FTHG,FTAG,HTHG,HTAG,GBH,GBD,GBA,IWH,IWD,IWA,SBH,SBD,SBA,SYH,SYD,SYA,WHH,WHD,WHA
1,0,1,0,,,,1.8,3,3.5,,,,1.83,3.4,3.5,1.8,3.5,3.4
3,0,2,0,,,,2,3,2.9,,,,2.2,3.25,2.75,2.25,3.3,2.55
0,0,0,0,,,,2.8,3,2.1,,,,2.62,3.25,2.3,2.55,3.3,2.25
2,2,1,0,,,,5,3.5,1.45,,,,6,3.75,1.44,4.4,3.5,1.6
1,0,0,0,,,,2.2,2.9,2.7,,,,2.25,3.25,2.7,2.25,3.3,2.55
1,1,0,0,,,,1.6,3.3,4,,,,1.57,3.5,5,1.55,3.6,4.6
5,0,2,0,,,,1.25,4.3,8,,,,1.25,5,8,1.3,4.2,7.5
0,0,0,0,,,,3.3,3,1.85,,,,3.1,3.3,2,2.65,3.5,2.1
3,1,3,0,,,,1.6,3.3,4,,,,1.67,3.4,4.33,1.55,3.6,4.6
3,3,1,0,,,,2.2,3,2.6,,,,,,,2.1,3.3,2.8
2,1,2,0,,,,2.1,3,2.8,,,,,,,2.2,3.35,2.6
1,0,0,0,,,,2.35,3,2.35,,,,,,,2.35,3.3,2.45
1,0,1,0,,,,2.3,3,2.4,,,,,,,2.35,3.3,2.45
3,2,1,1,,,,1.1,7,14,,,,,,,1.15,5.5,12
0,2,0,1,,,,2.2,3,2.6,,,,,,,2.5,3.3,2.3
3,1,1,0,,,,2.35,3,2.35,,,,,,,2.6,3.35,2.2
1,0,0,0,,,,1.4,3.6,5.5,,,,1.45,3.8,5.5,,,
5,0,2,0,,,,1.7,3.1,3.8,,,,,,,1.7,3.5,3.8
3,0,1,0,,,,1.6,3.3,4,,,,1.73,3.4,4,1.65,3.5,4.1
1,1,1,0,,,,2.1,2.9,2.9,,,,2.1,3.2,3,1.85,3.45,3.25
3,0,2,0,,,,2.3,2.9,2.5,,,,2.25,3.2,2.7,2.25,3.3,2.55
1,0,0,0,,,,1.7,3.1,3.8,,,,1.73,3.4,4,1.7,3.5,3.8
3,1,1,0,,,,3.3,3,1.85,,,,3.5,3.5,1.8,3.6,3.4,1.8
4,0,2,0,,,,2.1,2.9,2.9,,,,2,3.2,3.2,1.9,3.4,3.15
1,2,0,0,,,,1.9,2.9,3.2,,,,1.91,3.3,3.3,1.9,3.4,3.3
4,0,4,0,,,,1.6,3.3,4,,,,1.67,3.4,4.33,1.7,3.5,3.8
1,1,1,0,,,,2.3,2.9,2.5,2.2,3.3,2.75,2.38,3.25,2.5,2.2,3.35,2.6
2,1,0,0,,,,1.9,2.9,3.2,2.1,3.25,2.9,2.1,3.3,2.88,1.95,3.4,3
0,3,0,1,,,,3.5,3,1.8,3.6,3.4,1.8,3.6,3.4,1.8,3.9,3.4,1.7
3,0,0,0,,,,1.2,4.7,9,1.22,5,9,1.2,5.5,9,1.2,5.2,9
0,1,0,0,,,,1.55,3.3,4.5,1.44,3.75,6,1.44,3.75,6,1.45,3.75,5.5
0,2,0,1,,,,2.4,2.9,2.4,2.62,3.3,2.25,2.62,3.1,2.38,2.7,3.3,2.15
0,0,0,0,,,,2.3,3.1,2.3,2.4,3.4,2.4,2.5,3.2,2.4,2.3,3.3,2.5
3,1,1,1,,,,1.6,3.3,4,1.7,3.4,4.2,1.73,3.4,4,1.55,3.85,4.25
1,1,1,0,,,,1.4,3.6,5.5,1.5,3.6,5.5,1.5,3.6,5.5,1.55,3.75,4.4
1,2,0,0,,,,2.35,3,2.35,2.62,3.3,2.25,,,,2.4,3.3,2.35
2,0,2,0,,,,1.3,4,7,1.25,4.8,8.5,1.25,5,8,1.25,5.4,6.5
2,0,1,0,,,,3.9,3.2,1.65,4,3.25,1.75,4,3.4,1.73,3.75,3.55,1.7
1,1,1,0,,,,1.25,4.3,8,1.36,3.75,8,1.3,4.33,8,1.35,4.2,6.3
1,0,0,0,,,,1.25,4.3,8,1.25,4.75,8.5,1.3,4.33,8,1.35,4.2,6.3
2,1,0,1,,,,1.8,3,3.5,2,3.2,3.2,2.1,3.2,3,1.9,3.4,3.15
3,0,2,0,,,,2.8,3,2.1,2.4,3.4,2.4,2.38,3.25,2.5,2.3,3.35,2.45
2,1,1,1,,,,2,2.9,3,2.25,3.2,2.7,2.2,3.4,2.62,2.1,3.35,2.75
4,1,4,1,,,,2,3,2.9,2.1,3.25,2.9,2.1,3.3,2.88,2,3.4,2.9
4,1,2,0,,,,1.6,3.3,4,1.8,3.5,3.5,,,,1.7,3.5,3.8
4,1,2,1,,,,2.8,3,2.1,2.75,3.25,2.2,,,,2.8,3.4,2.1
1,0,0,0,,,,1.45,3.5,5,1.5,3.6,5.5,,,,1.5,3.5,5.5
3,0,3,0,,,,1.25,4.3,8,1.25,4.6,9,,,,1.25,4.5,9
1,0,0,0,,,,2.1,2.9,2.9,1.91,3.4,3.25,,,,2.1,3.25,2.85
0,2,0,1,,,,2.9,3,2,2.6,3.1,2.38,,,,2.5,3.25,2.35
1,0,0,0,,,,2,2.9,3,2,3.25,3.2,,,,1.9,3.4,3.2
4,2,1,2,,,,1.9,3,3.1,2.1,3.3,2.9,,,,2.1,3.4,2.75
2,2,1,0,,,,2.2,2.9,2.7,2.2,3.2,2.8,,,,2.35,3.3,2.45
0,2,0,2,,,,1.6,3.2,4.2,1.62,3.5,4.5,,,,1.57,3.5,5
2,2,0,1,,,,1.5,3.4,4.7,1.67,3.4,4.33,,,,1.75,3.5,3.6
0,0,0,0,,,,4,3.3,1.6,4,3.5,1.7,4.33,3.4,1.67,3.5,3.4,1.8
1,4,0,2,,,,3.2,3.1,1.85,3.75,3.3,1.8,3.6,3.4,1.8,3.5,3.4,1.8
0,2,0,1,,,,1.8,3,3.5,2.1,3.2,3,2.25,3.2,2.7,2.2,3.4,2.6
1,1,0,1,,,,2.7,3.1,2.1,2.4,3.4,2.4,2.4,3.4,2.4,2.35,3.25,2.5
2,1,1,0,,,,2,3,2.9,1.8,3.4,3.6,1.91,3.4,3.25,1.9,3.4,3.2
1,1,0,1,,,,1.9,3,3.1,2,3.3,3.1,2,3.4,3,,,
1,1,1,0,,,,3.1,3,1.9,,,,,,,2.8,3.3,2.1
2,1,2,1,,,,2.1,2.9,2.9,,,,,,,2.1,3.3,2.8
2,0,1,0,,,,1.65,3.2,3.9,,,,,,,1.7,3.5,3.8
0,0,0,0,,,,2,3,2.9,,,,,,,2.1,3.3,2.8
5,0,4,0,,,,1.25,4.3,8,,,,,,,1.25,4.8,8
1,2,1,1,,,,1.6,3.3,4,,,,,,,1.75,3.4,3.75
0,1,0,1,,,,2.8,3,2.1,,,,,,,3.25,3.4,1.9
3,4,2,1,,,,2,2.9,3,,,,1.91,3.4,3.25,2,3.3,3
2,1,1,1,,,,1.55,3.3,4.5,,,,1.67,3.4,4.33,1.7,3.5,3.8
0,2,0,1,,,,2.8,3,2.1,,,,2.75,3.25,2.2,3,3.3,2
4,2,1,1,,,,2.35,3,2.35,,,,2.2,3.25,2.75,2.1,3.3,2.8
1,0,0,0,,,,1.25,4.3,8,,,,1.2,5,11,1.2,5,10
0,0,0,0,,,,1.85,2.9,3.4,,,,1.62,3.6,4.33,1.75,3.5,3.6
1,0,0,0,,,,2.9,3,2,,,,2.8,3.4,2.1,2.8,3.3,2.1
3,1,2,1,,,,2.1,3,2.8,,,,1.91,3.4,3.25,1.9,3.4,3.2
1,1,1,1,,,,,,,,,,,,,,,
1,0,0,0,1.33,4.3,7.55,1.3,4,7,,,,,,,1.35,3.75,8
1,3,1,3,3.05,3.15,2.1,3.3,3,1.85,,,,,,,3.1,3.3,1.95
4,0,2,0,1.3,4.25,8,1.25,4.3,8,,,,,,,1.3,4,8.5
0,3,0,1,2.1,3.15,3.05,2.1,3,2.8,,,,,,,2.1,3.3,2.8
1,0,0,0,1.44,3.75,6.15,1.4,3.6,5.5,,,,,,,1.45,3.75,5.5
3,1,1,1,1.85,3.2,3.7,1.9,3,3.1,,,,,,,1.8,3.3,3.6
1,1,0,0,2.2,3.15,2.85,2.3,2.9,2.5,,,,,,,2.35,3.25,2.5
1,1,1,1,2.48,3.15,2.48,2.7,2.9,2.2,,,,,,,2.5,3.2,2.35
2,0,1,0,2.15,3.15,2.95,2.3,2.9,2.5,,,,,,,2.1,3.3,2.8
5,1,1,0,,,,,,,,,,,,,,,
0,0,0,0,1.55,3.65,5,1.75,3.1,3.6,1.75,3.4,3.8,,,,1.85,3.4,3.3
3,0,1,0,1.55,3.5,5.25,1.6,3.3,4,1.44,3.75,6,,,,1.45,3.75,5.5
1,0,1,0,1.55,3.6,4.9,1.5,3.4,4.7,1.53,3.4,5.5,,,,1.5,3.6,5.25
2,0,1,0,1.35,4.15,7,1.35,3.8,6.2,1.33,4,8,,,,1.35,4.2,6.5
0,0,0,0,2.45,3.1,2.55,2.6,3,2.2,2.38,3.25,2.5,,,,2.4,3.25,2.45
4,1,1,1,1.35,4.2,7,1.35,3.8,6.2,1.4,3.75,7,,,,1.4,4,6
4,0,1,0,1.38,4,6.75,1.4,3.6,5.5,1.44,3.6,6.5,,,,1.45,3.75,5.5
2,0,0,0,2,3.2,3.25,2.1,2.9,2.9,1.91,3.25,3.4,,,,1.9,3.25,3.3
2,3,1,2,2.2,3.25,2.75,2.2,3,2.6,2.2,3.2,2.8,,,,2.1,3.4,2.75
1,1,0,0,2.35,3.2,2.6,2.2,2.9,2.7,2.3,3.25,2.62,2.3,3.2,2.62,2.25,3.25,2.6
1,0,1,0,3.25,3.3,1.95,3.5,3,1.8,3.4,3.25,1.91,3.2,3.2,2,3.25,3.3,1.9
1,0,0,0,1.85,3.3,3.6,1.9,3,3.1,1.83,3.4,3.5,1.91,3.4,3.25,1.9,3.4,3.2
3,3,2,1,1.7,3.4,4.2,1.6,3.3,4,1.67,3.4,4.33,1.62,3.5,4.5,1.7,3.4,4
2,1,1,1,4.4,3.5,1.65,4.7,3.4,1.5,4,3.4,1.73,4,3.4,1.73,3.8,3.5,1.7
1,1,0,0,4,3.5,1.7,3.6,3.1,1.75,4,3.5,1.7,4,3.4,1.73,3.8,3.5,1.7
2,1,2,0,3.4,3.3,1.9,3.6,3.1,1.75,3.3,3.3,1.91,3.4,3.5,1.83,3.2,3.4,1.9
3,1,1,1,1.7,3.4,4.25,1.7,3.1,3.8,1.75,3.4,3.8,1.67,3.4,4.33,1.8,3.4,3.5
1,1,0,1,1.7,3.4,4.2,1.8,3,3.5,1.62,3.5,4.5,1.67,3.4,4.33,1.6,3.5,4.5
3,0,2,0,1.35,4.2,7,1.4,3.6,5.5,1.36,4,7,,,,1.35,4,7
0,1,0,0,1.85,3.3,3.6,1.9,2.9,3.2,1.8,3.4,3.6,1.8,3.4,3.6,1.8,3.4,3.5
1,3,0,1,2.2,3.1,2.9,2.3,2.9,2.5,2.2,3.25,2.75,2,3.2,3.2,2.1,3.2,2.9
3,2,2,1,1.6,3.6,4.6,1.7,3.1,3.8,1.6,3.4,4.8,1.62,3.5,4.5,1.65,3.4,4.25
3,1,1,1,1.32,4.3,7.6,1.3,4,7,1.4,3.75,7,1.36,4,7,1.4,3.75,6.5
1,1,0,0,1.8,3.3,3.8,1.75,3.1,3.6,1.73,3.4,4,1.73,3.4,4,1.7,3.35,4
1,3,1,1,1.25,4.8,8.7,1.35,3.8,6.2,1.29,4.5,8,1.36,4,7,1.35,4,7
4,2,2,2,1.7,3.35,4.25,1.8,3,3.5,1.73,3.25,4.2,1.73,3.4,4,1.7,3.35,4
6,0,3,0,1.57,3.6,4.85,1.65,3.2,3.9,1.57,3.5,5,1.62,3.5,4.5,1.55,3.55,4.75
3,2,2,2,1.7,3.3,4.25,1.7,3.1,3.8,1.67,3.3,4.5,,,,1.65,3.25,4.5
3,0,1,0,1.8,3.25,3.9,2,3,2.9,1.8,3.3,3.75,,,,1.7,3.4,4
1,4,0,3,2.45,3.2,2.5,2.6,3,2.2,2.5,3.25,2.4,,,,2.35,3.25,2.5
5,0,2,0,1.55,3.6,5,1.6,3.2,4.2,1.57,3.5,5,,,,1.55,3.6,4.75
0,0,0,0,2.3,3.2,2.7,2.2,2.9,2.7,2.38,3.25,2.5,,,,2.35,3.25,2.5
2,0,1,0,1.5,3.6,5.6,1.4,3.6,5.5,1.57,3.5,5,,,,1.55,3.4,5
1,3,0,2,2.05,3.2,3.1,2.2,3,2.9,2,3.2,3.2,,,,2,3.3,3.1
3,1,1,0,1.4,4,6.5,1.35,3.8,6.2,1.44,3.6,6.5,,,,1.4,3.75,6.5
0,3,0,0,2,3.2,3.2,2.2,3,2.6,2,3.2,3.2,,,,1.95,3.25,3.2
3,1,1,1,2,3.2,3.2,1.9,2.9,3.2,2,3.3,3.1,,,,1.95,3.25,3.2
0,1,0,0,1.92,3.3,3.35,1.9,3,3.1,1.91,3.4,3.25,,,,1.9,3.4,3.2
3,2,0,2,1.34,4.15,7.1,1.35,4,7,1.4,3.75,7,1.33,4.33,7,1.35,4,7
1,3,0,0,2.35,3.2,2.6,2.3,3,2.4,2.4,3.25,2.5,2.25,3.4,2.6,2.25,3.3,2.6
2,3,0,2,3.05,3.25,2.05,3.3,3,1.85,3,3.4,2,3,3.4,2,2.9,3.2,2.1
1,0,0,0,1.5,3.75,5.4,1.55,3.3,4.5,1.53,3.5,5.2,1.53,3.4,5.5,1.5,3.7,5
3,2,1,2,2.5,3.2,2.45,2.35,3,2.35,2.5,3.25,2.4,2.38,3.25,2.5,2.35,3.3,2.45
3,3,1,1,2.75,3.3,2.2,2.35,3,2.35,2.62,3.2,2.3,2.7,3.3,2.2,2.6,3.3,2.25
1,2,0,1,1.75,3.5,3.8,1.8,3,3.5,1.75,3.4,3.8,1.67,3.4,4.33,1.7,3.5,3.8
1,0,0,0,2.42,3.3,2.47,2.4,2.9,2.4,2.4,3.25,2.5,2.5,3.2,2.4,2.3,3.25,2.62
3,0,1,0,1.25,4.8,8.7,1.25,4.3,8,1.33,4.33,7,1.36,4,7,1.35,4.2,6.5
3,0,1,0,1.75,3.5,3.8,1.75,3.1,3.6,1.8,3.3,3.75,1.73,3.4,4,1.7,3.6,3.75
1,1,1,0,1.5,3.7,5.5,1.45,3.5,5,1.53,3.5,5.25,1.5,3.8,5,1.5,3.7,5
0,0,0,0,2.1,3.3,2.9,2,3,2.9,2.2,3.2,2.8,2.1,3.4,2.8,2.1,3.4,2.75
3,1,1,1,2,3.3,3.2,2.2,2.9,2.7,2.1,3.2,3,2,3.4,3,1.9,3.3,3.3
2,2,1,0,2,3.3,3.15,2.1,3,2.8,2.1,3.25,2.9,2.25,3.2,2.7,2.1,3.4,2.75
4,0,2,0,1.15,5.65,11.5,1.2,4.7,9,1.2,5.2,10,,,,1.2,5.25,9
1,3,0,1,2.1,3.3,2.9,2.1,2.9,2.9,2.2,3.2,2.8,,,,2.1,3.2,2.9
2,1,0,0,1.4,3.9,6.5,1.3,4,7,1.4,3.75,7,1.4,4,6.5,1.35,3.8,7.5
1,2,1,1,1.85,3.25,3.65,2,2.9,3,1.91,3.25,3.4,1.8,3.4,3.6,1.8,3.4,3.5
0,1,0,0,1.7,3.4,4.15,1.8,3,3.5,1.73,3.25,4.2,1.8,3.4,3.6,1.75,3.5,3.6
2,2,1,0,2.35,3.1,2.65,2.3,2.9,2.5,2.3,3.2,2.62,2.4,3.2,2.5,2.3,3.3,2.5
5,0,2,0,1.25,4.8,9,1.2,4.7,9,1.25,4.6,9,1.25,4.5,10,1.25,4.5,9
0,0,0,0,1.8,3.3,3.8,1.9,3,3.1,1.75,3.25,4,1.8,3.4,3.6,1.75,3.4,3.75
1,0,0,0,1.33,4.25,7.25,1.3,4,7,1.33,4,8,1.29,4.5,8,1.25,4.5,9
2,3,1,2,3.35,3.2,1.95,2.9,3,2,3.2,3.2,2,2.8,3.4,2.1,2.75,3.4,2.1
1,1,0,0,2.27,3.2,2.75,2.3,2.9,2.5,2.25,3.2,2.7,2.2,3.4,2.62,2.1,3.4,2.75
4,1,1,1,2.85,3.2,2.18,2.4,2.9,2.4,2.7,3.1,2.3,2.7,3.25,2.25,2.6,3.25,2.25
1,1,1,0,3.25,3.25,2,3.2,3.1,2,3.2,3.2,2,3.25,3.4,1.91,3,3.3,2
0,0,0,0,1.82,3.4,3.6,1.75,3.1,3.6,1.8,3.4,3.6,1.83,3.3,3.6,1.85,3.4,3.3
0,0,0,0,2.05,3.3,3.1,1.85,3.2,3.4,2,3.2,3.2,1.91,3.4,3.25,2,3.4,3
2,2,1,0,2.52,3.2,2.47,2.3,2.9,2.5,2.4,3.4,2.4,2.4,3.4,2.4,2.35,3.3,2.45
1,0,0,0,2.85,3.3,2.12,2.9,2.9,2.1,2.7,3.25,2.25,2.6,3.25,2.3,2.5,3.3,2.3
1,1,0,1,1.55,3.7,5,1.45,3.5,5,1.57,3.5,5,1.53,3.6,5,1.6,3.5,4.5
5,1,3,1,1.57,3.6,5,1.7,3.2,4.2,1.53,3.4,5.5,1.5,3.6,5.5,1.55,3.5,5
3,3,0,1,3.15,3.3,2,2.8,3,2.1,3,3.3,2.05,2.9,3.4,2,3.1,3.25,2
2,0,1,0,1.45,3.8,6.2,1.4,3.6,5.5,1.44,3.6,6.5,1.57,3.5,5,1.45,3.6,6
3,2,1,0,3.55,3.3,1.88,3.5,3.1,1.9,3.6,3.4,1.8,3.6,3.25,1.83,3.6,3.5,1.75
2,1,2,0,2.2,3.15,2.85,2.1,2.9,2.9,2.2,3.2,2.8,2.2,3.25,2.75,2.1,3.3,2.8
8,0,5,0,1.2,5.25,10,1.15,5.5,11,1.25,4.6,9,1.25,4.5,10,1.2,5,9.5
