Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
E3,22/08/15,Newport County,Leyton Orient,2,3,A,2,2,D,B Malone,13,11,5,6,7,7,10,3,0,1,0,0,4.5,3.75,1.85,4.33,3.5,1.72,3.7,3.4,1.75,4.5,3.5,1.8,4.49,3.78,1.84,4.2,3.4,1.91,4.5,3.8,1.85,40,5,4.3,3.8,3.55,1.91,1.79,39,1.93,1.85,2.02,1.92,26,0.5,2.1,2.03,1.86,1.79
E3,22/08/15,Northampton,Plymouth,0,2,A,0,1,A,N Kinseley,6,12,3,6,11,11,3,7,1,1,1,0,2.25,3.4,3.5,2.05,3.2,3.3,2.2,3.1,2.8,2.15,3.25,3.5,2.22,3.42,3.49,2.3,3.1,3.3,2.25,3.4,3.4,40,2.3,2.19,3.42,3.23,3.5,3.26,34,2.25,2.15,1.75,1.66,25,-0.25,1.95,1.89,2.01,1.93
E3,22/08/15,Notts County,Accrington,1,1,D,0,0,D,L Swabey,14,10,4,7,13,12,6,11,1,2,1,0,2.1,3.5,3.8,1.87,3.3,3.8,2,3.2,3.1,2.1,3.25,3.75,2.11,3.54,3.66,2.1,3.3,3.6,2.1,3.5,3.7,40,2.11,2.03,3.54,3.35,4,3.58,39,2.11,2,1.86,1.77,26,-0.5,2.1,2.01,1.85,1.81
E3,22/08/15,Portsmouth,Morecambe,3,3,D,1,3,A,R East,20,9,9,5,6,12,16,2,1,3,1,0,1.6,4.2,6,1.48,4,5.75,1.5,3.7,5,1.62,3.75,6,1.6,4.16,6.08,1.62,3.6,6,1.62,4.2,6,40,1.62,1.56,4.2,3.91,6.25,5.71,39,1.98,1.88,1.97,1.88,26,-1,2.06,1.99,1.88,1.83
E3,22/08/15,Stevenage,Hartlepool,2,0,H,1,0,H,C Breakspear,9,8,2,2,9,7,5,3,1,0,0,0,2.15,3.5,3.6,2.05,3.25,3.3,2,3.2,3.1,2.25,3.3,3.3,2.2,3.43,3.52,2.25,3.1,3.4,2.15,3.5,3.6,40,2.25,2.12,3.5,3.26,3.6,3.38,34,2.23,2.14,1.71,1.66,24,-0.25,1.91,1.85,2.06,1.98
E3,22/08/15,Wycombe,Dag and Red,1,1,D,0,1,A,D England,16,4,4,4,16,18,8,0,1,2,0,1,1.67,3.8,6,1.55,3.7,5.5,1.55,3.5,4.8,1.67,3.75,5.5,1.65,3.97,5.89,1.67,3.4,6,1.62,4.2,6,40,1.67,1.6,4.2,3.72,6.25,5.66,39,2.14,2.03,1.82,1.74,23,-0.75,1.85,1.79,2.12,2.04
E3,22/08/15,Yeovil,Luton,3,2,H,1,2,A,S Hooper,9,7,7,2,11,13,5,5,1,2,0,0,3.8,3.5,2.1,3.3,3.2,2.05,3.4,3.2,1.9,3.6,3.3,2.1,3.89,3.51,2.05,3.6,3.3,2.1,3.75,3.5,2.1,40,3.89,3.6,3.51,3.34,2.1,2.02,39,2.17,2.06,1.81,1.73,22,0.25,2.18,2.08,1.81,1.76
E3,29/08/15,Accrington,Northampton,1,1,D,0,1,A,S Stockbridge,10,5,4,3,8,18,2,4,1,0,0,0,3.4,3.4,2.3,3.2,3.3,2.05,2.8,3.1,2.2,3.25,3.25,2.3,3.32,3.37,2.32,3.3,3.1,2.3,3.3,3.4,2.3,40,3.4,3.19,3.4,3.24,2.34,2.24,34,2.28,2.18,1.7,1.64,25,0.25,1.96,1.9,1.99,1.93
E3,29/08/15,AFC Wimbledon,Exeter,2,1,H,1,1,D,D England,14,6,3,1,12,15,16,2,1,1,0,0,2.38,3.4,3.25,2.25,3.2,2.9,2.2,3.1,2.8,2.38,3.25,3.2,2.39,3.44,3.11,2.4,3.1,3.1,2.45,3.4,3,40,2.47,2.33,3.44,3.25,3.25,2.99,38,2.18,2.05,1.83,1.73,25,-0.25,2.12,2.03,1.87,1.8
E3,29/08/15,Barnet,Cambridge,0,0,D,0,0,D,N Kinseley,6,6,1,4,8,3,9,5,1,1,0,0,2.63,3.4,2.88,2.4,3.25,2.65,2.4,3.1,2.5,2.62,3.25,2.75,2.62,3.38,2.84,2.62,3.1,2.8,2.63,3.4,2.8,40,2.7,2.56,3.4,3.22,2.89,2.72,39,2.11,2.03,1.81,1.75,26,0,1.9,1.84,2.04,1.97
E3,29/08/15,Crawley Town,Wycombe,0,0,D,0,0,D,L Swabey,17,15,6,5,13,14,6,8,3,1,0,0,3.6,3.4,2.2,3,3.3,2.15,3,3.1,2.1,3.3,3.25,2.25,3.71,3.46,2.12,3.3,3.2,2.1,3.5,3.4,2.2,40,3.71,3.37,3.46,3.3,2.25,2.12,39,2.11,2.02,1.85,1.76,25,0.25,2.08,1.99,1.9,1.84
E3,29/08/15,Dag and Red,Stevenage,1,1,D,1,0,H,T Robinson,11,7,4,5,16,11,11,6,4,2,0,0,3.25,3.4,2.38,3,3.2,2.2,2.8,3.1,2.2,3,3.25,2.4,3.17,3.36,2.4,3.1,3.1,2.4,3.13,3.4,2.4,39,3.27,3.04,3.4,3.23,2.4,2.3,38,2.14,2.05,1.81,1.74,24,0.25,1.89,1.84,2.05,1.99
E3,29/08/15,Hartlepool,Carlisle,2,3,A,1,0,H,A Haines,12,15,5,6,3,10,3,3,0,5,0,0,2.3,3.4,3.4,2.05,3.2,3.3,2.1,3.1,3,2.25,3.25,3.3,2.36,3.42,3.18,2.3,3.2,3.2,2.38,3.5,3.13,40,2.38,2.25,3.5,3.26,3.4,3.12,39,2.08,2,1.85,1.77,25,-0.25,2.04,1.97,1.92,1.85
E3,29/08/15,Leyton Orient,Bristol Rvs,2,0,H,2,0,H,D Drysdale,12,9,8,5,17,9,6,3,2,0,0,0,2.05,3.6,3.8,1.95,3.2,3.7,1.9,3.2,3.4,2,3.4,3.8,2.05,3.59,3.8,2.05,3.25,3.75,2.05,3.6,3.8,40,2.08,1.99,3.6,3.39,4,3.67,39,2.04,1.97,1.9,1.8,26,-0.5,2.06,1.99,1.89,1.83
E3,29/08/15,Luton,Portsmouth,1,2,A,1,1,D,P Bankes,7,10,1,5,10,7,5,4,3,0,0,0,2.9,3.4,2.6,2.55,3.2,2.55,2.6,3.1,2.3,2.75,3.2,2.62,2.97,3.39,2.51,2.88,3.1,2.6,2.9,3.4,2.55,40,2.97,2.8,3.4,3.22,2.63,2.49,39,2.11,2.02,1.9,1.76,26,0,2.13,2.03,1.84,1.79
E3,29/08/15,Morecambe,Notts County,4,1,H,1,1,D,R Joyce,10,21,5,7,12,8,2,5,2,3,0,0,2.6,3.4,2.9,2.4,3.25,2.65,2.4,3.1,2.5,2.6,3.2,2.88,2.55,3.45,2.88,2.6,3.2,2.75,2.55,3.4,2.88,40,2.6,2.49,3.45,3.26,3,2.76,39,2.02,1.93,1.91,1.84,26,0,1.86,1.81,2.09,2
E3,29/08/15,Oxford,Yeovil,2,0,H,1,0,H,K Johnson,15,3,8,1,8,14,5,2,1,3,0,0,1.6,4.33,6,1.5,3.8,5.75,1.5,3.7,5,1.62,3.8,6,1.55,4.32,6.53,1.62,3.8,5.5,1.57,4.33,6.25,35,1.62,1.53,4.33,3.99,6.53,6.05,35,1.97,1.9,1.95,1.86,22,-1,2.01,1.94,1.94,1.87
E3,29/08/15,Plymouth,Newport County,1,0,H,1,0,H,A Davies,20,11,9,7,9,8,5,2,1,0,0,0,1.75,3.8,5.25,1.65,3.6,4.6,1.65,3.4,4.2,1.8,3.5,5,1.78,3.92,4.72,1.8,3.4,4.8,1.8,3.9,4.75,40,1.8,1.72,3.92,3.65,5.25,4.68,39,1.95,1.84,2,1.92,25,-0.75,2.04,1.95,1.94,1.88
E3,29/08/15,York,Mansfield,1,2,A,1,2,A,T Harrington,11,6,1,3,15,16,6,3,1,2,0,0,2.15,3.5,3.6,2,3.2,3.5,2.1,3.1,3,2.2,3.2,3.5,2.14,3.45,3.66,2.2,3.1,3.5,2.1,3.6,3.7,40,2.2,2.09,3.6,3.3,3.7,3.48,39,2.14,2.05,1.81,1.74,24,-0.25,1.85,1.79,2.12,2.04
E3,05/09/15,Cambridge,Luton,1,3,A,1,1,D,G Salisbury,12,13,4,4,12,11,4,7,0,1,1,0,2.4,3.5,3.1,2.4,3.2,2.7,2.4,3.1,2.5,2.4,3.4,2.9,2.46,3.37,3.04,2.4,3.1,3.1,2.4,3.5,3.1,43,2.46,2.36,3.5,3.24,3.2,2.94,40,2.16,2.04,1.81,1.74,25,0,1.79,1.72,2.2,2.12
E3,05/09/15,Carlisle,Barnet,3,2,H,2,2,D,N Miller,9,28,5,11,4,7,6,15,1,0,0,0,2.4,3.4,3.2,2.25,3.2,2.95,2.2,3.1,2.8,2.4,3.3,3,2.41,3.45,3.08,2.4,3.1,3.1,2.4,3.4,3,43,2.41,2.34,3.45,3.24,3.2,2.97,40,1.98,1.88,1.99,1.88,25,-0.25,2.08,2.01,1.85,1.81
E3,05/09/15,Exeter,Leyton Orient,4,0,H,2,0,H,K Johnson,7,14,5,4,11,13,3,7,1,3,0,0,3.5,3.5,2.2,3.4,3.3,2,3,3.1,2.1,3.2,3.4,2.25,3.35,3.62,2.2,3.3,3.2,2.25,3.4,3.6,2.15,43,3.5,3.27,3.62,3.37,2.25,2.13,40,1.88,1.82,2.04,1.94,25,0.25,2.04,1.97,1.91,1.84
E3,05/09/15,Mansfield,AFC Wimbledon,1,1,D,1,1,D,R Joyce,8,12,3,4,15,17,8,3,4,3,0,1,2.7,3.4,2.8,2.5,3.2,2.6,2.4,3.1,2.5,2.5,3.3,2.8,2.65,3.34,2.83,2.62,3.1,2.8,2.63,3.4,2.8,43,2.7,2.54,3.4,3.2,2.9,2.72,40,2.2,2.08,1.8,1.71,22,-0.25,2.27,2.18,1.73,1.69
E3,05/09/15,Newport County,York,0,3,A,0,1,A,T Kettle,9,8,2,6,16,11,5,6,3,2,1,0,2.63,3.4,2.88,2.5,3.2,2.6,2.4,3.1,2.5,2.75,3.3,2.62,2.69,3.27,2.84,2.62,3.1,2.8,2.7,3.4,2.75,42,2.75,2.59,3.4,3.18,2.88,2.68,34,2.22,2.12,1.75,1.67,25,0,1.95,1.87,2,1.93
E3,05/09/15,Northampton,Dag and Red,1,2,A,1,2,A,C Breakspear,7,8,2,5,12,14,9,3,3,3,0,0,1.75,3.8,5.25,1.67,3.6,4.5,1.75,3.4,3.7,1.75,3.75,4.5,1.72,3.85,5.25,1.73,3.6,5,1.75,4,5,43,1.75,1.7,4,3.63,5.25,4.82,40,1.98,1.91,1.94,1.85,25,-0.5,1.73,1.69,2.28,2.18
E3,05/09/15,Portsmouth,Accrington,0,0,D,0,0,D,B Malone,9,9,3,2,11,19,4,4,2,5,0,0,1.65,4.2,5.5,1.5,4,5.5,1.5,3.7,5,1.62,3.8,6,1.65,4.09,5.51,1.62,3.6,6,1.67,4.2,5.25,43,1.67,1.6,4.2,3.84,6.1,5.31,40,1.89,1.81,2.04,1.94,24,-1,2.2,2.11,1.77,1.73
E3,05/09/15,Stevenage,Plymouth,2,1,H,2,0,H,G Sutton,8,14,2,2,13,13,7,6,1,0,0,0,2.9,3.3,2.63,2.6,3.1,2.55,2.4,3.1,2.5,2.7,3.3,2.62,2.81,3.32,2.68,2.88,3.2,2.5,2.88,3.4,2.6,43,2.9,2.75,3.4,3.17,2.68,2.53,35,2.27,2.15,1.7,1.65,26,0,2.04,1.98,1.88,1.82
E3,05/09/15,Wycombe,Hartlepool,2,1,H,1,1,D,D Deadman,11,11,4,6,12,13,9,3,1,3,0,1,1.83,3.6,5,1.72,3.4,4.4,1.7,3.4,3.9,1.85,3.5,4.5,1.83,3.65,4.74,1.83,3.3,4.8,1.85,3.75,4.6,43,1.85,1.78,3.75,3.48,5,4.45,40,2.16,2.05,1.81,1.73,26,-0.5,1.87,1.79,2.09,2.03
E3,05/09/15,Yeovil,Morecambe,2,4,A,2,0,H,N Kinseley,8,17,5,8,3,5,3,6,0,3,1,0,2.63,3.4,2.88,2.45,3.2,2.65,2.5,3,2.5,2.5,3.3,2.88,2.65,3.5,2.72,2.62,3.2,2.75,2.63,3.5,2.7,43,2.65,2.54,3.5,3.27,2.88,2.67,40,1.92,1.84,2,1.91,25,0,1.95,1.87,1.99,1.92
E3,06/09/15,Bristol Rvs,Oxford,0,1,A,0,0,D,J Linington,14,7,4,2,7,24,10,4,0,3,1,1,2.6,3.3,3,2.5,3.2,2.6,2.4,3.1,2.5,2.6,3.3,2.75,2.59,3.27,2.96,2.7,3.1,2.7,2.55,3.3,2.9,38,2.7,2.48,3.3,3.16,3,2.8,37,2.31,2.14,1.73,1.67,24,0,1.84,1.79,2.09,2.02
E3,12/09/15,Bristol Rvs,Accrington,0,1,A,0,0,D,K Johnson,4,6,1,2,11,9,9,5,1,2,0,0,1.85,3.6,4.75,1.75,3.4,4.2,1.8,3.3,3.6,1.91,3.3,4.33,1.93,3.58,4.43,1.85,3.2,4.8,1.91,3.6,4.5,37,1.94,1.84,3.6,3.35,5,4.33,27,2.41,2.3,1.62,1.58,25,-0.5,1.93,1.86,2.12,1.96
E3,12/09/15,Cambridge,Leyton Orient,1,1,D,0,0,D,O Langford,8,13,2,6,7,10,4,10,3,0,0,0,3.3,3.5,2.3,2.9,3.2,2.25,2.8,3.1,2.2,3.2,3.3,2.3,3.09,3.6,2.36,3.3,3.1,2.3,3.13,3.6,2.3,37,3.3,3.08,3.6,3.31,2.38,2.25,33,1.97,1.9,1.95,1.88,17,0,2.33,2.24,1.69,1.65
E3,12/09/15,Carlisle,Dag and Red,2,1,H,1,1,D,R Joyce,18,13,5,5,8,6,9,10,1,1,0,0,2.15,3.6,3.6,2,3.4,3.25,1.9,3.2,3.4,2.1,3.4,3.6,2.2,3.68,3.28,2.15,3.2,3.6,2.25,3.6,3.3,37,2.21,2.11,3.71,3.37,3.75,3.32,33,1.97,1.89,1.97,1.88,22,-0.5,2.23,2.14,1.82,1.72
E3,12/09/15,Exeter,Hartlepool,1,0,H,0,0,D,A Woolmer,12,8,5,2,5,9,5,11,0,1,0,0,1.91,3.75,4.2,1.83,3.4,3.9,1.8,3.3,3.6,1.91,3.4,4.33,1.88,3.83,4.27,1.91,3.3,4.33,1.87,3.8,4.4,37,1.91,1.84,3.83,3.5,4.4,4.1,33,2.02,1.93,1.91,1.84,25,-0.5,1.89,1.84,2.06,1.99
E3,12/09/15,Mansfield,Crawley Town,4,0,H,1,0,H,A Madley,12,6,8,2,21,13,6,3,0,0,0,1,2.25,3.4,3.5,2.1,3.3,3.1,2.1,3.1,3,2.25,3.2,3.4,2.25,3.38,3.45,2.2,3.1,3.5,2.25,3.5,3.4,37,2.25,2.15,3.5,3.26,3.57,3.32,27,2.28,2.19,1.72,1.63,24,-0.25,1.95,1.87,2.03,1.95
E3,12/09/15,Newport County,Morecambe,1,2,A,0,1,A,R Lewis,7,6,3,3,12,7,9,3,2,1,0,0,2.6,3.4,2.9,2.5,3.2,2.6,2.5,3,2.5,2.62,3.2,2.75,2.66,3.51,2.75,2.6,3.1,2.88,2.63,3.5,2.8,37,2.66,2.51,3.51,3.26,2.9,2.74,33,2.08,2.01,1.87,1.77,25,0,1.89,1.83,2.12,1.97
E3,12/09/15,Northampton,Oxford,1,0,H,1,0,H,N Swarbrick,4,6,3,3,13,13,6,6,1,3,1,0,2.88,3.4,2.63,2.45,3.25,2.6,2.5,3.1,2.4,2.8,3.1,2.7,2.85,3.37,2.63,2.8,3,2.7,2.8,3.4,2.7,34,2.88,2.7,3.4,3.22,2.7,2.57,25,2.26,2.14,1.71,1.66,24,0,2.01,1.95,1.92,1.87
E3,12/09/15,Notts County,Luton,3,2,H,1,0,H,B Toner,14,13,7,5,11,14,2,9,5,1,0,1,2.7,3.4,2.8,2.55,3.2,2.55,2.5,3,2.5,2.7,3.1,2.75,2.67,3.43,2.78,2.7,3,2.8,2.63,3.4,2.8,37,2.7,2.57,3.43,3.22,2.81,2.67,33,2.11,2.02,1.83,1.76,25,0,1.92,1.86,2.03,1.95
E3,12/09/15,Portsmouth,Barnet,3,1,H,1,1,D,D England,15,10,5,2,16,14,6,3,5,2,0,1,1.7,4,5.5,1.6,3.8,4.75,1.6,3.5,4.5,1.7,3.75,5,1.72,3.99,5.09,1.7,3.5,5.5,1.75,4,5,37,1.75,1.66,4,3.7,5.5,4.98,33,1.96,1.89,1.98,1.88,24,-0.75,1.94,1.88,1.99,1.94
E3,12/09/15,Stevenage,York,2,2,D,0,1,A,B Malone,9,10,6,6,5,7,6,7,1,0,0,0,2.63,3.4,2.88,2.3,3.25,2.8,2.3,3.1,2.6,2.6,3.1,2.9,2.53,3.41,2.92,2.6,3,2.88,2.55,3.4,2.9,37,2.63,2.47,3.41,3.21,2.94,2.8,32,2.2,2.11,1.75,1.69,21,-0.25,2.17,2.11,1.79,1.74
E3,12/09/15,Wycombe,Plymouth,1,2,A,1,2,A,T Robinson,9,10,2,4,8,13,5,4,2,4,0,0,2.3,3.5,3.3,2.15,3.25,3.1,2.2,3.1,2.8,2.3,3.3,3.2,2.33,3.51,3.22,2.38,3.1,3.2,2.3,3.5,3.3,37,2.38,2.24,3.51,3.28,3.33,3.11,28,2.25,2.14,1.73,1.66,24,-0.25,1.99,1.92,1.95,1.89
E3,12/09/15,Yeovil,AFC Wimbledon,1,1,D,1,0,H,L Swabey,6,16,3,7,6,16,1,7,0,1,0,0,3.5,3.5,2.2,3.25,3.2,2.1,2.8,3.1,2.2,3.4,3.25,2.2,3.4,3.51,2.22,3.5,3.1,2.2,3.5,3.5,2.2,37,3.6,3.31,3.51,3.28,2.25,2.15,28,2.17,2.1,1.78,1.68,24,0.25,2.06,1.95,1.92,1.87
