Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Attendance,HS,AS,HST,AST,HHW,AHW,HC,AC,HF,AF,HO,AO,HY,AY,HR,AR,HBP,ABP,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,SYH,SYD,SYA,WHH,WHD,WHA
D1,2018-12-1,Hertha,St Pauli,2,2,D,0,0,D,25000,13,5,6,3,1,0,7,3,21,12,2,1,3,2,0,0,30,20,1.25,4.5,11,1.25,4.5,9,1.25,4.5,10,1.25,4.5,10,1.22,5.5,8,1.25,4.5,10
D1,2018-12-1,Nurnberg,Dortmund,2,2,D,0,0,D,18000,25,19,11,8,1,1,9,4,18,18,1,9,3,3,0,0,30,30,4.5,3.45,1.65,4,3.2,1.75,5,3.5,1.57,4.5,3.3,1.67,,,,4.5,3.5,1.61
D1,2018-12-1,Werder Bremen,Freiburg,3,2,H,1,1,D,28000,24,5,13,3,0,0,8,4,12,11,5,0,1,0,0,0,10,0,1.41,3.75,7,1.55,3.5,4.8,1.3,4.33,8,1.4,3.75,7,,,,1.44,3.6,6.5
D1,2019-12-1,FC Koln,Stuttgart,0,0,D,0,0,D,30000,8,4,4,2,0,0,4,3,20,21,5,1,2,2,0,0,20,20,2.45,3.1,2.6,2.4,2.9,2.7,2.37,3.2,2.6,2.38,3.1,2.62,2.5,3.1,2.5,2.5,3.1,2.5
D1,2019-12-1,Hansa Rostock,Schalke 04,1,3,A,0,2,A,18500,15,10,6,4,1,0,9,2,15,19,2,0,1,3,0,0,10,30,2.5,3.2,2.5,2.7,3,2.3,2.5,3.25,2.4,2.5,3.1,2.5,2.38,3.1,2.6,2.5,3.1,2.5
D1,2019-12-1,Kaiserslautern,Munich 1860,1,3,A,0,0,D,39000,19,13,2,5,0,0,8,2,24,25,2,1,2,3,0,1,20,55,1.6,3.4,5.1,1.6,3.4,4.6,1.73,3.4,4,1.62,3.3,5,1.57,3.5,5,1.61,3.3,5
D1,2019-12-1,Wolfsburg,Leverkusen,3,1,H,1,0,H,15500,19,4,8,2,2,0,5,0,21,23,6,2,1,3,0,0,10,30,2.95,3.2,2.15,2.7,3,2.3,2.62,3.4,2.25,2.8,3.2,2.2,3,3.2,2.1,3,3.2,2.1
D1,2026-1-2,Freiburg,Nurnberg,2,0,H,1,0,H,24600,15,9,9,2,0,0,10,10,20,18,1,2,3,2,0,0,30,20,1.77,3.25,4.1,1.7,3.2,4.2,1.8,3.25,3.75,1.75,3.2,4.333,1.8,3.1,4,1.72,3.4,4
D1,2026-1-2,Leverkusen,Hansa Rostock,2,0,H,0,0,D,22500,20,7,5,2,2,0,10,2,21,21,0,0,3,0,0,0,30,0,1.35,4.1,7.6,1.3,4.2,8,1.33,4.33,7,1.333,4.2,8,1.333,4.333,7,1.36,3.75,8
D1,2026-1-2,M'gladbach,Kaiserslautern,0,2,A,0,0,D,28000,14,9,5,4,0,0,7,6,20,19,1,2,2,4,0,0,20,40,2.65,3.05,2.45,2.7,3,2.3,2.4,3.25,2.5,2.5,3.1,2.5,2.7,3.1,2.3,2.62,3.1,2.37
D1,2026-1-2,Munich 1860,FC Koln,3,0,H,0,0,D,18000,8,10,6,3,0,0,5,6,16,8,2,3,1,2,0,0,10,20,1.65,3.3,4.85,1.7,3.2,4.2,1.61,3.5,4.5,1.571,3.4,5.25,1.667,3.4,4.333,1.53,3.6,5
D1,2026-1-2,Schalke 04,Bayern Munich,5,1,H,2,0,H,60683,10,5,6,2,0,0,2,3,13,16,3,0,1,0,0,1,10,25,2.7,3.05,2.4,2.4,3,2.6,2.4,3.25,2.5,2.625,3.1,2.4,2.6,3.1,2.375,2.6,3.1,2.4
D1,2026-1-2,St Pauli,Wolfsburg,3,1,H,0,1,A,20551,19,11,6,4,1,1,7,13,11,13,2,2,1,3,0,1,10,55,2.87,3.15,2.2,3.3,3,2,2.8,3.2,2.2,2.8,3.25,2.2,2.7,3.1,2.3,2.75,3.2,2.25
D1,2026-1-2,Stuttgart,Hamburg,3,0,H,2,0,H,25000,11,8,5,4,1,0,4,9,17,22,0,1,1,3,0,0,10,30,1.9,3.15,3.7,1.9,3,3.6,1.91,3.2,3.5,1.909,3.2,3.6,1.833,3.2,3.75,1.83,3.2,3.75
D1,2027-1-2,Cottbus,Werder Bremen,2,1,H,1,1,D,13000,12,15,4,9,0,1,2,8,22,14,7,3,5,1,0,0,50,10,3.55,3.25,1.9,3.2,3.1,2,3.75,3.25,1.8,3.6,3.25,1.85,3.2,3.2,2,3.4,3.25,1.9
D1,2027-1-2,Dortmund,Hertha,3,1,H,1,0,H,69000,18,16,8,9,0,0,4,6,15,21,2,3,1,5,0,0,10,50,1.7,3.3,4.5,1.6,3.4,4.6,1.73,3.4,4,1.75,3.25,4.2,1.667,3.25,4.5,1.72,3.4,4
D1,2002-2-2,FC Koln,Kaiserslautern,0,1,A,0,0,D,30000,22,10,8,5,0,0,4,1,12,22,1,4,4,6,0,0,40,60,2.85,3.2,2.25,3.1,3,2.1,2.75,3.25,2.2,2.875,3.2,2.2,3,3.2,2.1,3,3.2,2.1
D1,2002-2-2,Hamburg,Munich 1860,2,1,H,0,0,D,34026,17,15,8,7,2,1,5,6,14,13,4,0,1,1,0,0,10,10,2.2,3.1,2.95,2,3.1,3.2,2.2,3.2,2.8,2.2,3.2,2.875,2.2,3.2,2.8,2.2,3.2,2.8
D1,2002-2-2,Hertha,Freiburg,1,1,D,0,1,A,25146,17,3,12,1,0,0,5,2,22,15,4,3,1,1,0,0,10,10,1.57,3.5,5.15,1.55,3.5,4.8,1.5,3.6,5.5,1.533,3.5,5.5,1.533,3.4,5.5,1.57,3.5,5
D1,2002-2-2,Nurnberg,Cottbus,2,0,H,0,0,D,20000,16,6,11,3,0,0,4,5,16,24,6,2,3,3,0,0,30,30,1.9,3.2,3.6,1.9,3.1,3.5,1.91,3.25,3.4,1.909,3.25,3.5,2,3.2,3.2,1.9,3.25,3.4
D1,2002-2-2,Schalke 04,M'gladbach,2,0,H,1,0,H,60683,6,13,2,5,0,0,4,5,18,16,4,2,2,2,0,0,20,20,1.5,3.6,5.8,1.55,3.5,4.8,1.44,3.6,6.5,1.444,3.6,6.5,1.444,3.6,6.5,1.44,3.6,6.5
D1,2002-2-2,Werder Bremen,Stuttgart,1,2,A,1,0,H,25000,16,7,8,3,0,0,5,4,16,13,3,6,2,1,0,0,20,10,1.67,3.4,4.5,1.75,3.2,4,1.67,3.4,4.33,1.6,3.3,5,1.667,3.25,4.5,1.66,3.3,4.5
D1,2002-2-2,Wolfsburg,Dortmund,1,1,D,1,1,D,21600,25,4,8,2,1,0,9,1,23,25,1,4,3,3,0,0,30,30,2.7,3.25,2.3,2.7,3,2.3,2.75,3.2,2.25,2.75,3.2,2.3,2.875,3.1,2.2,3,3.2,2.1
D1,2003-2-2,Bayern Munich,Leverkusen,2,0,H,0,0,D,45000,16,7,9,2,0,0,3,0,28,25,6,7,3,2,0,0,30,20,1.85,3.35,3.65,1.8,3.1,3.8,1.91,3.2,3.5,1.9,3.2,3.6,2,3.2,3.2,1.8,3.3,3.75
D1,2003-2-2,Hansa Rostock,St Pauli,1,0,H,0,0,D,17000,16,9,4,3,1,0,9,7,19,18,5,5,0,3,0,0,0,30,1.75,3.4,4,1.7,3.2,4.2,1.73,3.4,4,1.667,3.3,4.6,1.667,3.4,4.333,1.66,3.3,4.5
D1,2005-2-2,Cottbus,Hertha,1,0,H,0,0,D,15600,18,13,6,7,0,0,1,7,23,33,1,7,1,2,0,0,10,20,2.75,3.25,2.25,2.7,3,2.3,2.75,3.2,2.25,2.8,3.1,2.25,,,,2.75,3.2,2.25
D1,2005-2-2,Freiburg,Wolfsburg,0,0,D,0,0,D,24000,8,14,4,8,0,0,7,5,8,15,4,5,1,1,0,0,10,10,2,3.3,3.2,2.1,3,3.1,2,3.2,3.2,2,3.2,3.2,2.1,3.2,3,2,3.2,3.2
D1,2005-2-2,M'gladbach,FC Koln,4,0,H,0,0,D,34500,19,11,11,3,1,0,6,2,19,17,4,3,2,4,0,0,20,40,1.9,3.25,3.55,2,3.1,3.2,1.8,3.25,3.75,1.85,3.1,3.8,1.909,3.2,3.5,1.9,3.25,3.4
D1,2005-2-2,Munich 1860,Werder Bremen,3,1,H,1,1,D,19000,16,15,5,4,0,2,5,3,20,17,2,1,3,3,0,0,30,30,2.25,3.2,2.8,2.3,3,2.7,2.1,3.4,2.8,2.2,3.2,2.8,,,,2.2,3.2,2.8
D1,2005-2-2,Stuttgart,Nurnberg,2,3,A,1,2,A,21000,9,12,4,6,0,1,12,4,18,15,2,1,1,2,0,1,10,45,1.47,3.6,6.3,1.55,3.5,4.8,1.5,3.6,5.5,1.5,3.4,6,1.444,3.6,6.5,1.5,3.4,6
D1,2006-2-2,Dortmund,Hansa Rostock,2,0,H,0,0,D,62000,18,7,8,2,0,0,6,0,16,16,2,2,1,3,0,0,10,30,1.31,4.3,8.25,1.3,4.2,8,1.36,4,7,1.364,4,7,,,,1.3,4.33,8
D1,2006-2-2,Kaiserslautern,Hamburg,2,2,D,1,1,D,37000,22,9,9,3,2,0,10,2,16,24,3,0,1,2,0,0,10,20,1.53,3.55,5.6,1.55,3.5,4.8,1.57,3.5,5,1.5,3.5,5.75,1.5,3.4,6,1.44,3.75,6
D1,2006-2-2,Leverkusen,Schalke 04,0,1,A,0,0,D,22500,26,5,5,2,0,0,8,0,12,27,6,3,2,5,0,0,20,50,1.73,3.4,4.2,1.8,3.1,3.8,1.61,3.5,4.5,1.667,3.4,4.333,1.667,3.4,4.333,1.66,3.4,4.33
D1,2006-2-2,St Pauli,Bayern Munich,2,1,H,2,0,H,19800,17,12,6,1,1,0,8,11,24,17,3,1,3,2,0,0,30,20,5.8,3.55,1.5,5,3.7,1.5,5.5,3.25,1.57,6.5,3.3,1.5,,,,6,3.4,1.5
D1,2009-2-2,Bayern Munich,Dortmund,1,1,D,0,0,D,55000,20,17,5,7,1,0,2,5,20,17,1,3,4,2,0,0,40,20,1.85,3.25,3.72,1.75,3.2,4,1.8,3.25,3.75,1.909,3.2,3.5,1.833,3.2,3.75,1.8,3.1,4
D1,2009-2-2,Hansa Rostock,Freiburg,4,0,H,2,0,H,15000,16,5,9,0,0,1,6,5,15,20,9,2,2,1,0,0,20,10,2,3.15,3.4,2,3.1,3.2,2,3.2,3.2,1.95,3.2,3.4,2,3.2,3.2,1.9,3.25,3.4
D1,2009-2-2,Hertha,Stuttgart,2,0,H,2,0,H,15000,9,11,4,0,0,0,4,0,24,20,3,1,1,3,0,1,10,55,1.78,3.3,3.95,1.9,3.1,3.5,1.8,3.25,3.75,1.75,3.3,4,1.8,3.25,3.75,1.8,3.3,3.75
D1,2009-2-2,Leverkusen,M'gladbach,5,0,H,3,0,H,22500,14,9,8,2,0,1,11,4,14,14,6,2,4,2,0,1,40,45,1.38,3.8,7.75,1.45,3.8,5.4,1.36,4,7,1.364,3.75,8,1.364,4,7,1.4,3.6,7.5
D1,2009-2-2,Schalke 04,St Pauli,4,0,H,2,0,H,60683,26,4,10,3,1,0,7,3,19,18,2,1,3,3,0,1,30,55,1.32,4.25,8,1.3,4.2,8,1.33,4,8,1.3,4,10,1.333,4,8,1.33,4,8
D1,2009-2-2,Werder Bremen,Kaiserslautern,1,0,H,0,0,D,27100,16,5,5,1,0,0,11,1,16,15,7,3,2,4,0,0,20,40,2.1,3.15,3.1,2.2,3,2.9,2.2,3.25,2.75,2.2,3.1,2.9,2.1,3.25,2.9,2.1,3.2,3
D1,2009-2-2,Wolfsburg,Cottbus,2,1,H,2,0,H,11217,18,11,6,4,0,1,5,4,29,27,6,2,3,3,0,0,30,30,1.55,3.5,5.35,1.5,3.7,5,1.57,3.5,5,1.571,3.3,5.5,1.615,3.5,4.5,1.61,3.25,5
D1,2010-2-2,Hamburg,FC Koln,4,0,H,1,0,H,38719,19,6,5,2,2,0,6,3,18,16,2,1,3,3,0,1,30,55,1.55,3.55,5.2,1.6,3.4,3.6,1.61,3.5,4.5,1.533,3.4,5.5,1.571,3.5,5,1.57,3.5,5
D1,2010-2-2,Nurnberg,Munich 1860,2,1,H,1,0,H,30000,17,8,7,4,2,0,12,4,14,18,2,1,2,3,0,0,20,30,2.45,3.2,2.52,2.7,3,2.3,2.4,3.25,2.5,2.5,3.1,2.5,2.5,3.1,2.5,2.3,3.1,2.75
D1,2016-2-2,Dortmund,Schalke 04,1,1,D,0,1,A,68000,27,8,9,3,0,0,6,0,16,30,2,0,2,3,0,0,20,30,1.9,3.2,3.65,2,3.1,3.2,1.91,3.25,3.4,1.95,3.1,3.5,1.8,3.25,3.75,1.9,3,3.75
D1,2016-2-2,Freiburg,Bayern Munich,0,2,A,0,2,A,25000,13,25,4,7,0,2,7,4,9,12,3,1,0,0,0,0,0,0,3.62,3.3,1.86,3.5,3.1,1.9,3.4,3.25,1.91,3.5,3.25,1.909,3.2,3.2,2,3.5,3.2,1.9
D1,2016-2-2,Kaiserslautern,Nurnberg,2,1,H,1,0,H,35000,11,11,5,2,1,1,3,6,20,17,3,3,2,2,0,0,20,20,1.44,3.75,6.4,1.4,3.9,6,1.44,3.6,6.5,1.444,3.5,7,1.444,3.6,6.5,1.5,3.6,5.5
D1,2016-2-2,M'gladbach,Hamburg,2,1,H,2,1,H,31500,19,13,5,5,0,0,4,8,15,16,1,2,1,2,0,1,10,45,2.26,3.15,2.8,2.3,2.9,2.8,2.2,3.25,2.75,2.3,3.1,2.75,2.3,3.1,2.7,2.3,3.25,2.62
D1,2016-2-2,Munich 1860,Hertha,0,3,A,0,1,A,17000,16,21,9,12,2,2,6,7,19,31,3,2,1,1,0,0,10,10,2.12,3.2,3,2.2,3,2.9,2,3.4,3,2.15,3.1,3,2.1,3.2,3,2.1,3.2,3
D1,2016-2-2,St Pauli,Leverkusen,2,2,D,1,1,D,19881,8,14,3,8,0,1,3,6,15,17,2,1,3,4,0,0,30,40,4.3,3.5,1.68,4.4,3.3,1.65,4.33,3.2,1.73,4.333,3.4,1.667,4,3.4,1.727,4.5,3.3,1.66
D1,2016-2-2,Stuttgart,Wolfsburg,2,1,H,1,0,H,13000,12,11,5,4,0,0,5,5,13,25,2,8,0,2,0,0,0,20,1.9,3.2,3.6,1.85,3.1,3.6,1.8,3.25,3.75,1.85,3.2,3.75,1.833,3.2,3.75,1.9,3.2,3.5
D1,2017-2-2,Cottbus,Hansa Rostock,3,0,H,2,0,H,17100,16,14,8,4,0,0,4,7,31,22,1,2,6,2,0,0,60,20,2.15,3.2,2.95,2.2,3,2.9,2.1,3.2,3,2.1,3.2,3,2.2,3.1,2.875,2.1,3.2,3
D1,2017-2-2,FC Koln,Werder Bremen,0,0,D,0,0,D,26000,17,10,7,5,1,0,12,2,12,17,1,2,2,1,0,1,20,35,3.3,3.2,2,3.2,3.1,2,3.4,3.25,1.91,3.25,3.2,2,3.2,3.2,2,3.2,3.2,2
D1,2023-2-2,Bayern Munich,Cottbus,6,0,H,3,0,H,25000,16,5,8,0,1,1,7,2,9,20,5,4,1,1,0,1,10,35,1.25,5,8.75,1.25,4.5,9,1.25,4.5,10,1.25,4.6,10,1.222,5,9,1.22,5,9.5
D1,2023-2-2,Hansa Rostock,Stuttgart,1,1,D,1,0,H,15000,11,9,4,4,0,1,6,3,18,19,3,2,3,1,0,1,30,35,2.27,3.2,2.75,2.3,3,2.7,2.37,3.2,2.6,2.25,3.2,2.75,2.3,3.1,2.7,2.2,3.2,2.8
D1,2023-2-2,Hertha,Kaiserslautern,5,1,H,3,1,H,35000,20,13,15,8,1,0,8,5,19,18,1,1,2,2,0,0,20,20,2.15,3.1,3.1,2,3.1,3.2,2.1,3.2,3,2.1,3.1,3.1,2.2,3.2,2.8,2,3.2,3.2
D1,2023-2-2,Nurnberg,FC Koln,2,0,H,1,0,H,25000,16,9,9,4,0,0,7,5,9,17,2,6,2,3,0,0,20,30,1.7,3.3,4.5,1.75,3.2,4,1.67,3.4,4.33,1.667,3.4,4.5,1.727,3.2,4.333,1.66,3.3,4.5
D1,2023-2-2,Schalke 04,Freiburg,3,0,H,3,0,H,60683,13,5,5,1,0,0,8,3,19,17,3,1,3,5,0,0,30,50,1.37,4,7.3,1.4,3.9,6,1.36,4,7,1.333,4,8.5,1.364,4,7,1.33,4,8
D1,2023-2-2,St Pauli,M'gladbach,1,1,D,1,1,D,20551,8,7,5,5,1,0,10,5,16,20,4,2,3,1,0,0,30,10,2.3,3.1,2.8,2.3,2.9,2.8,2.2,3.2,2.8,2.25,3.1,2.875,2.25,3.2,2.7,2.2,3.1,2.87
D1,2023-2-2,Wolfsburg,Munich 1860,1,3,A,0,0,D,10612,17,21,5,6,2,0,6,5,21,22,5,3,2,1,1,0,45,10,2,3.1,3.4,1.9,3.1,3.5,1.91,3.25,3.4,1.95,3.2,3.4,1.909,3.25,3.4,1.9,3.25,3.4
D1,2024-2-2,Leverkusen,Dortmund,4,0,H,1,0,H,22500,16,9,9,4,0,0,4,4,18,20,4,4,3,3,0,1,30,55,2.1,3.15,3.15,2,2.9,3.4,2.2,3.2,2.8,2.2,3,3,2.2,3,3,2.2,2.87,3.1
D1,2024-2-2,Werder Bremen,Hamburg,0,1,A,0,0,D,35800,20,7,7,2,2,0,11,2,18,19,5,5,3,2,0,0,30,20,1.75,3.2,4.3,1.85,3.1,3.6,1.67,3.4,4.33,1.667,3.25,4.8,1.727,3.4,4,1.66,3.3,4.5
D1,2002-3-2,Cottbus,Schalke 04,2,0,H,1,0,H,21000,10,15,6,7,0,0,3,9,14,21,3,1,3,1,0,0,30,10,3.2,3.1,2.08,3.5,3.1,1.9,3.2,3.2,2,3.4,3.1,2,3.5,3.2,1.909,3.3,3.1,2
D1,2002-3-2,FC Koln,Hertha,1,1,D,0,1,A,20000,9,11,2,1,0,1,3,9,22,15,3,2,1,1,0,0,10,10,3.67,3.3,1.85,3.6,3.2,1.8,3.75,3.25,1.8,3.75,3.25,1.833,3.75,3.2,1.833,3.75,3.3,1.8
D1,2002-3-2,Freiburg,Leverkusen,2,2,D,1,0,H,25000,7,17,5,5,0,0,4,9,17,21,5,4,4,3,0,0,40,30,3.8,3.3,1.82,3.5,3.1,1.9,3.5,3.2,1.91,3.6,3.2,1.909,3.6,3.3,1.833,4,3,1.83
D1,2002-3-2,Hamburg,Nurnberg,3,1,H,2,1,H,35033,9,10,4,4,0,2,3,5,17,14,10,4,3,2,0,0,30,20,1.65,3.45,4.6,1.65,3.3,4.4,1.61,3.5,4.5,1.667,3.4,4.5,1.667,3.25,4.5,1.72,3.25,4.2
D1,2002-3-2,M'gladbach,Werder Bremen,1,0,H,1,0,H,28600,18,15,7,6,1,0,7,8,15,11,4,4,1,2,0,0,10,20,2.35,3.05,2.75,2.4,2.9,2.7,2.4,3.25,2.5,2.4,3.1,2.625,2.3,3.1,2.7,2.25,3.2,2.75
D1,2002-3-2,Munich 1860,Hansa Rostock,2,0,H,1,0,H,17200,16,13,7,9,0,0,3,8,18,12,4,3,2,2,0,0,20,20,1.66,3.35,4.7,1.65,3.3,4.4,1.73,3.4,4,1.667,3.4,4.5,1.615,3.5,4.5,1.66,3.3,4.5
D1,2002-3-2,Stuttgart,Bayern Munich,0,2,A,0,2,A,54088,11,11,3,6,0,0,5,1,21,22,1,4,2,3,0,0,20,30,3,3.15,2.15,3.1,3,2.1,2.75,3.25,2.2,3.25,3.25,2,3,3.2,2.1,3.1,3.1,2.1
D1,2003-3-2,Dortmund,St Pauli,1,1,D,0,1,A,61000,13,9,7,3,1,0,12,5,24,22,2,2,2,5,0,1,20,75,1.25,5,9,1.2,5,10,1.28,4.5,8,1.286,4.5,8.5,1.25,4.5,10,1.25,4.5,10
D1,2003-3-2,Kaiserslautern,Wolfsburg,3,2,H,0,0,D,40000,17,12,8,4,0,1,5,3,18,20,1,3,3,1,0,0,30,10,1.56,3.5,5.25,1.6,3.4,4.6,1.57,3.5,5,1.533,3.5,5.5,1.533,3.4,5.5,1.44,3.75,6
D1,2009-3-2,Bayern Munich,Munich 1860,2,1,H,0,0,D,60000,23,14,11,4,1,0,5,8,13,18,1,3,1,3,0,0,10,30,1.5,3.7,5.65,1.6,3.4,4.6,1.44,3.6,6.5,1.533,3.4,6,1.533,3.4,5.5,1.57,3.3,5.5
D1,2009-3-2,Dortmund,M'gladbach,3,1,H,1,0,H,68600,12,8,6,1,0,0,6,3,22,19,7,4,2,3,0,0,20,30,1.45,3.85,6,1.5,3.5,5.4,1.4,3.75,7,1.4,3.75,7.5,1.444,3.6,6.5,1.4,3.6,7.5
D1,2009-3-2,Hansa Rostock,Kaiserslautern,2,1,H,1,0,H,15800,17,13,6,6,1,1,4,7,21,23,3,1,2,4,0,1,20,65,2.57,3.15,2.45,2.3,3.1,2.6,2.5,3.25,2.4,2.625,3.2,2.375,2.6,3.1,2.375,2.75,3.2,2.25
D1,2009-3-2,Leverkusen,Cottbus,2,0,H,1,0,H,22000,17,6,8,0,0,0,12,1,13,27,5,0,1,4,0,0,10,40,1.22,5,10.5,1.25,4.5,9,1.3,4.33,8,1.286,4.333,9,1.286,4.333,8.5,1.3,4.33,8
