FTHG,FTAG,HTHG,HTAG,B365H,B365D,B365A,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SOH,SOD,SOA,SBH,SBD,SBA,WHH,WHD,WHA,GB>2.5,GB<2.5,B365>2.5,B365<2.5,GBAHH,GBAHA,GBAH,LBAHH,LBAHA,LBAH,B365AHH,B365AHA,B365AH
2,2,2,0,2.25,3.0,3.1,2.3,2.9,3.1,2.2,2.7,3.2,2.2,3.0,3.0,2.25,3.0,3.0,2.25,3.0,3.0,2.2,2.87,3.1,1.9,1.79,1.83,1.83,2.0,1.8,-0.25,2.05,1.8,-0.25,2.075,1.825,-0.25
2,2,1,1,2.3,3.0,3.0,2.35,2.9,3.0,2.2,2.8,3.1,2.25,3.0,2.875,2.25,3.0,3.0,2.25,3.0,3.0,2.25,2.87,3.0,1.9,1.79,1.9,1.8,2.1,1.75,-0.25,2.1,1.75,-0.25,1.75,2.15,0.0
1,1,0,1,2.375,3.0,2.875,2.35,2.9,3.0,2.3,2.7,3.0,2.25,3.0,2.875,2.3,3.0,2.88,2.3,3.0,2.87,2.25,3.0,2.87,1.9,1.79,2.0,1.72,2.05,1.77,-0.25,2.1,1.75,-0.25,1.75,2.15,0.0
2,0,0,0,1.25,5.0,10.0,1.25,4.5,11.0,1.3,4.2,8.0,1.25,4.5,10.0,1.22,5.0,10.0,1.22,4.8,11.0,1.25,4.5,10.0,1.65,2.05,1.8,1.9,1.85,1.95,-1.5,1.9,1.95,-1.5,1.925,1.975,-1.5
5,1,1,0,1.222,5.0,13.0,1.25,4.5,11.0,1.25,4.5,9.0,1.25,4.5,10.0,1.22,5.0,10.0,1.22,4.8,11.0,1.2,5.0,11.0,1.55,2.25,1.72,2.0,1.85,1.95,-1.5,1.85,2.0,-1.5,1.875,2.025,-1.5
4,1,3,0,1.3330000000000002,4.0,10.0,1.4,3.75,7.7,1.35,4.0,7.0,1.3330000000000002,3.75,9.0,1.33,4.0,8.5,1.33,4.0,8.5,1.36,3.6,9.0,1.6,2.15,1.8,1.9,1.8,2.0,-1.25,2.05,1.8,-1.5,1.9,2.0,-1.25
2,2,2,1,1.6669999999999998,3.2,5.5,1.67,3.2,5.25,1.7,3.1,4.4,1.6669999999999998,2.875,5.5,1.67,3.2,5.0,1.66,3.2,5.0,1.66,3.1,5.0,1.9,1.79,1.9,1.8,1.8,2.0,-0.75,1.85,2.0,-0.75,1.9,2.0,-0.75
1,2,1,1,2.6,3.2,2.5,2.55,3.0,2.65,2.5,3.0,2.5,2.4,3.0,2.625,2.6,2.88,2.6,2.6,2.87,2.6,2.5,2.9,2.62,1.75,1.95,1.9,1.8,1.8,2.0,0.0,1.9,1.95,0.0,1.9,2.0,0.0
0,2,0,1,5.0,3.1,1.7269999999999999,5.25,3.2,1.67,4.2,3.2,1.7,4.5,3.25,1.6669999999999998,5.0,3.2,1.67,5.0,3.2,1.66,4.5,3.1,1.72,1.79,1.9,1.83,1.83,1.7,2.1,1.0,2.0,1.85,0.75,2.0,1.9,0.75
2,1,1,1,1.33,4.33,8.5,1.36,4.0,8.5,1.35,3.8,7.5,1.364,3.75,8.0,1.36,4.0,7.5,1.36,4.0,7.5,1.36,3.75,8.0,1.75,1.95,1.8,1.9,2.0,1.8,-1.25,2.0,1.85,-1.25,1.8,2.1,-1.0
1,2,0,1,3.1,3.0,2.25,3.0,3.0,2.3,3.1,2.8,2.2,2.875,3.0,2.25,3.0,3.0,2.25,3.0,3.0,2.25,2.8,2.9,2.37,1.9,1.79,2.0,1.72,1.8,2.0,0.25,1.85,2.0,0.25,1.9,2.0,0.25
1,2,1,1,4.0,3.25,1.83,4.2,3.1,1.85,3.6,3.0,1.9,4.0,3.0,1.8330000000000002,4.0,3.25,1.8,4.0,3.1,1.85,4.0,2.87,1.9,1.75,1.95,1.83,1.83,1.95,1.85,0.5,2.0,1.85,0.5,1.975,1.925,0.5
1,1,1,1,2.0,3.0,3.75,2.05,2.9,3.7,1.9,2.8,4.0,2.1,3.0,3.2,2.0,3.0,3.5,2.0,3.0,3.5,2.0,2.87,3.6,2.05,1.65,2.0,1.72,2.05,1.77,-0.5,2.1,1.75,-0.5,2.05,1.85,-0.5
3,1,1,0,1.8,3.2,4.33,1.85,3.0,4.35,1.8,2.9,4.2,1.8,3.0,4.333,1.83,3.0,4.33,1.83,2.9,4.33,1.9,2.87,4.0,2.05,1.65,2.0,1.72,1.85,1.95,-0.5,1.75,2.1,-0.5,1.875,2.025,-0.5
0,1,0,0,2.4,3.1,2.75,2.5,2.85,2.85,2.4,2.8,2.8,2.375,3.0,2.75,2.5,3.0,2.62,2.5,3.0,2.6,2.37,3.0,2.7,2.0,1.71,2.1,1.66,1.77,2.05,0.0,1.75,2.1,0.0,1.875,2.025,-0.5
3,0,1,0,1.66,3.4,5.0,1.65,3.25,5.3,1.6,3.2,5.0,1.5330000000000001,3.25,6.0,1.67,3.2,5.0,1.66,3.2,5.0,1.53,3.25,6.0,1.85,1.85,1.8,1.9,1.85,1.95,-0.75,1.85,2.0,-0.75,1.825,2.075,-0.75
5,0,3,0,1.4,3.75,8.5,1.4,3.8,8.0,1.4,3.7,6.5,1.4,3.5,8.0,1.4,3.75,7.5,1.4,3.75,7.5,1.36,3.75,8.0,1.71,2.0,1.8,1.9,1.9,1.9,-1.25,1.9,1.95,-1.25,2.0,1.9,-1.25
0,1,0,1,4.33,3.2,1.8,4.5,3.1,1.8,4.0,3.0,1.8,4.333,3.2,1.7269999999999999,4.33,3.0,1.8,4.2,3.1,1.8,5.0,2.9,1.72,1.85,1.85,1.83,1.83,2.0,1.8,0.5,1.95,1.9,0.5,2.025,1.875,0.5
1,1,0,0,2.2,3.0,3.2,2.2,2.9,3.2,2.2,2.8,3.1,2.1,3.0,3.2,2.2,2.88,3.2,2.2,2.87,3.2,2.1,2.87,3.3,2.05,1.65,2.0,1.72,2.0,1.8,-0.25,,,,2.025,1.875,-0.25
4,0,2,0,2.1,3.0,3.5,2.0,2.95,3.65,2.0,2.9,3.4,2.0,3.0,3.4,2.0,3.0,3.5,2.0,3.0,3.5,2.1,2.75,3.5,2.05,1.65,2.0,1.72,1.75,2.05,-0.25,2.05,1.8,-0.5,2.1,1.8,-0.5
2,0,0,0,2.1,3.0,3.5,2.1,2.95,3.35,2.1,2.8,3.3,2.1,3.0,3.2,2.0,3.0,3.5,2.0,3.0,3.5,2.0,2.87,3.6,1.85,1.85,2.0,1.72,1.85,1.95,-0.25,1.85,2.0,-0.25,1.9,2.0,-0.25
4,4,1,2,1.9,3.1,4.0,1.95,3.0,3.75,1.9,2.9,3.8,1.8330000000000002,3.0,4.0,1.83,3.1,4.0,1.83,3.1,4.0,1.83,3.0,4.0,2.0,1.71,1.9,1.8,1.9,1.9,-0.5,1.95,1.9,-0.5,2.1,1.8,-0.5
0,0,0,0,1.4,4.0,7.5,1.4,3.75,7.6,1.35,4.0,7.0,1.364,3.6,9.0,1.33,4.0,8.5,1.33,4.2,8.0,1.33,4.0,8.0,1.65,2.05,1.8,1.9,2.15,1.7,-1.5,1.85,2.0,-1.25,1.9,2.0,-1.25
2,2,2,1,1.9,3.1,4.0,1.85,3.1,4.0,1.9,2.9,3.8,1.8,3.2,4.0,1.8,3.1,4.2,1.8,3.1,4.2,,,,1.75,1.95,1.9,1.8,2.15,1.7,-0.75,1.95,1.9,-0.5,2.0,1.9,-0.5
2,3,1,1,1.72,3.1,5.0,1.7,3.15,4.85,1.7,3.1,4.4,1.6669999999999998,3.25,4.5,1.73,3.2,4.5,1.72,3.2,4.5,1.72,3.2,4.33,1.71,2.0,1.8,1.9,2.0,1.8,-0.75,1.8,2.05,-0.5,1.85,2.05,-0.5
1,2,0,0,2.37,3.0,2.87,2.37,2.95,2.85,2.3,2.8,2.9,2.375,3.0,2.75,2.38,3.0,2.75,2.4,3.0,2.75,2.4,2.9,2.75,1.9,1.79,1.9,1.8,2.05,1.75,-0.25,2.1,1.75,-0.25,2.1,1.8,-0.25
1,1,1,1,4.0,3.1,1.9,4.0,3.1,1.85,3.4,2.9,2.0,3.75,3.0,1.909,3.75,3.1,1.91,3.75,3.1,1.9,4.0,3.1,1.8,1.85,1.85,1.9,1.8,1.7,2.15,0.75,1.9,1.95,0.5,1.95,1.95,0.5
0,2,0,1,4.5,3.2,1.72,4.5,3.15,1.75,4.0,3.2,1.75,4.333,3.2,1.7269999999999999,4.5,3.5,1.67,4.5,3.2,1.72,4.5,3.1,1.72,1.75,1.95,1.83,1.83,2.08,1.75,0.5,2.05,1.8,0.5,2.05,1.85,0.5
0,0,0,0,3.25,3.0,2.1,3.2,3.1,2.1,2.8,2.9,2.3,3.0,3.0,2.2,3.25,3.0,2.1,3.25,3.0,2.1,3.4,3.0,2.0,1.79,1.85,1.83,1.83,1.9,1.9,0.25,1.95,1.9,0.25,1.975,1.925,0.25
4,1,1,0,1.8,3.0,4.33,1.8,3.0,4.5,1.8,3.0,4.0,1.6669999999999998,3.25,4.5,1.8,3.0,4.33,1.83,3.0,4.2,1.8,3.1,4.0,1.71,2.0,1.8,1.9,2.3,1.55,-1.0,1.75,2.1,-0.5,1.85,2.05,-0.5
2,2,0,1,4.5,3.2,1.72,4.75,3.2,1.7,4.2,3.2,1.7,4.0,3.2,1.8,4.5,3.0,1.8,4.5,3.0,1.8,4.5,3.1,1.72,1.71,2.0,1.8,1.9,1.8,2.0,0.75,1.85,2.0,0.75,2.1,1.8,0.5
3,0,1,0,1.22,5.0,10.0,1.22,5.0,11.0,1.25,4.5,9.0,1.222,5.0,10.0,1.22,5.0,10.0,1.22,5.0,10.0,1.2,5.0,11.0,1.5,2.35,1.72,2.0,1.9,1.9,-1.5,2.0,1.85,-1.5,1.95,1.95,-1.5
2,0,2,0,2.4,2.9,2.8,2.5,2.95,2.7,2.5,2.8,2.7,2.375,3.0,2.75,2.5,2.88,2.75,2.5,2.87,2.75,2.37,2.9,2.8,2.0,1.71,1.9,1.8,1.8,2.0,0.0,1.75,2.1,0.0,1.8,2.1,0.0
1,1,0,1,1.5,3.4,6.5,1.51,3.3,6.75,1.45,3.8,5.4,1.4,3.75,7.0,1.44,3.5,7.0,1.44,3.6,7.0,1.44,3.5,7.0,1.65,2.05,1.8,1.9,1.9,1.9,-1.0,1.85,2.0,-1.0,1.925,1.975,-1.0
3,0,0,0,1.16,5.5,13.0,1.2,5.0,13.0,1.2,5.0,10.0,1.2,5.0,11.0,1.17,5.5,13.0,1.16,5.5,13.0,1.16,5.5,12.0,1.4,2.65,1.66,2.1,1.8,2.0,-1.75,1.9,1.95,-2.0,1.775,2.125,-1.75
2,1,0,0,1.8,3.0,4.33,1.77,3.05,4.6,1.9,3.0,3.6,1.8330000000000002,3.2,3.75,1.8,3.0,4.33,1.8,3.1,4.2,1.83,3.0,4.0,1.95,1.75,1.9,1.8,1.78,2.03,-0.5,2.05,1.8,-0.75,1.8,2.1,-0.5
0,3,0,2,3.0,3.0,2.25,3.1,3.0,2.25,3.0,2.9,2.2,2.8,2.875,2.375,3.0,2.88,2.3,3.0,2.87,2.3,2.7,3.0,2.37,2.0,1.71,2.0,1.72,1.9,1.9,0.25,1.9,1.95,0.25,1.95,1.95,0.25
0,3,0,0,2.1,3.0,3.25,2.15,3.0,3.3,2.1,2.8,3.3,2.1,3.0,3.2,2.1,2.88,3.4,2.1,2.87,3.4,2.1,2.87,3.3,2.15,1.6,2.0,1.72,1.9,1.9,-0.25,1.9,1.95,-0.25,1.85,2.05,-0.25
1,3,0,1,2.62,2.8,2.62,2.65,2.8,2.7,2.6,2.8,2.6,2.5,2.875,2.625,2.6,2.88,2.6,2.6,2.87,2.6,2.6,2.8,2.6,2.0,1.71,1.9,1.8,1.9,1.9,0.0,1.95,1.9,0.0,1.975,1.925,0.0
2,1,1,1,1.3,4.33,9.0,1.35,4.0,9.0,1.3,4.0,8.5,1.364,3.6,9.0,1.3,4.33,8.5,1.3,4.33,8.5,1.3,4.2,8.5,1.85,1.85,1.72,2.0,1.8,2.0,-1.25,2.05,1.8,-1.5,1.8,2.1,-1.25
1,0,0,0,1.61,3.2,5.5,1.71,3.15,5.0,1.7,3.1,4.4,1.6669999999999998,3.25,4.5,1.62,3.2,5.5,1.61,3.2,5.5,1.57,3.3,5.5,1.65,2.05,1.72,2.0,2.0,1.8,-0.75,2.0,1.85,-0.75,1.95,1.95,-0.75
1,4,1,1,2.1,3.0,3.25,2.1,3.0,3.4,2.1,2.8,3.3,2.0,3.0,3.4,2.0,3.0,3.5,2.0,3.0,3.5,2.2,2.87,3.1,2.0,1.71,1.9,1.8,1.85,1.95,-0.25,,,,2.125,1.775,-0.5
1,0,1,0,1.61,3.2,5.5,1.71,3.15,5.0,1.65,3.2,4.6,1.7269999999999999,3.2,4.333,1.67,3.2,5.0,1.66,3.2,5.0,1.66,3.1,5.0,1.85,1.85,1.8,1.9,1.85,1.95,-0.75,1.9,1.95,-0.75,1.85,2.05,-0.75
0,0,0,0,1.9,2.9,4.0,1.85,3.0,4.35,1.85,3.0,3.8,1.8330000000000002,3.0,4.0,1.8,3.0,4.33,1.8,3.0,4.33,1.9,2.87,4.0,1.95,1.75,1.9,1.8,1.85,1.95,-0.5,1.85,2.0,-0.5,1.9,2.0,-0.5
0,0,0,0,4.33,3.0,1.8,4.0,3.2,1.85,3.6,3.1,1.85,4.0,3.0,1.8330000000000002,4.33,3.25,1.73,4.33,3.2,1.75,4.2,3.0,1.8,1.75,1.95,1.83,1.83,1.95,1.85,0.5,1.95,1.9,0.5,1.95,1.95,0.5
2,3,0,2,7.0,3.6,1.44,8.0,3.8,1.4,5.4,3.8,1.45,6.5,3.6,1.444,7.0,3.5,1.44,7.0,3.6,1.44,7.0,3.5,1.44,1.75,1.95,1.72,2.0,1.9,1.9,1.25,1.9,1.95,1.25,1.9,2.0,1.25
2,2,1,0,3.25,3.0,2.1,3.85,3.0,2.0,3.3,3.0,2.0,3.4,3.0,2.0,3.75,2.88,2.0,3.75,2.87,2.0,3.6,2.87,2.0,1.95,1.75,1.83,1.83,1.8,2.0,0.5,2.05,1.8,0.25,2.1,1.8,0.25
2,2,0,0,1.8,3.0,4.33,1.75,3.15,5.0,1.65,3.2,4.6,1.8,3.2,4.0,1.8,3.25,4.0,1.8,3.2,4.0,1.8,3.0,4.2,1.9,1.79,1.83,1.83,1.75,2.02,-0.5,1.8,2.05,-0.5,1.8,2.1,-0.5
1,1,1,0,1.83,3.25,3.75,1.9,3.0,4.1,1.9,3.1,3.5,1.909,3.0,3.75,1.83,3.0,4.33,1.85,3.0,4.2,1.9,3.0,3.75,1.85,1.85,1.8,1.9,1.9,1.9,-0.5,1.95,1.9,-0.5,1.975,1.925,-0.5
1,0,1,0,1.83,3.0,4.2,1.9,3.0,4.1,1.75,3.1,4.2,1.7269999999999999,3.2,4.333,1.8,3.25,4.0,1.83,3.0,4.2,1.72,3.1,4.5,1.79,1.9,1.83,1.83,1.9,1.9,-0.5,1.9,1.95,-0.5,1.9,2.0,-0.5
2,0,0,0,1.8,3.0,4.33,1.8,3.15,4.4,1.75,3.1,4.2,1.8,3.2,4.0,1.8,3.0,4.33,1.8,3.0,4.33,1.8,2.9,4.5,1.9,1.79,1.9,1.8,1.8,2.0,-0.5,1.85,2.0,-0.5,1.8,2.1,-0.5
2,1,1,0,2.1,3.0,3.25,2.15,3.0,3.3,2.0,2.9,3.4,2.1,3.0,3.2,2.1,2.88,3.5,2.1,2.87,3.4,2.0,2.87,3.6,2.0,1.71,1.9,1.8,1.95,1.85,-0.25,1.95,1.9,-0.25,2.0,1.9,-0.25
2,0,1,0,1.66,3.2,5.0,1.7,3.25,4.8,1.7,3.2,4.2,1.615,3.25,5.0,1.67,3.25,5.0,1.66,3.2,5.0,1.66,3.1,5.0,1.71,2.0,1.72,2.0,2.0,1.8,-0.75,2.05,1.8,-0.75,2.05,1.85,-0.75
2,0,2,0,1.5,3.5,6.0,1.5,3.55,7.0,1.45,3.6,5.8,1.5,3.4,6.0,1.5,3.5,6.5,1.5,3.4,6.5,1.44,3.5,7.0,1.79,1.9,1.8,1.9,2.0,1.8,-1.25,1.8,2.05,-1.0,1.9,2.0,-1.0
0,1,0,0,2.62,3.0,2.5,2.8,2.9,2.5,2.6,2.9,2.5,2.625,2.875,2.5,2.7,2.88,2.5,2.7,2.87,2.5,2.62,2.9,2.5,1.95,1.75,1.9,1.8,1.8,2.0,0.25,1.8,2.05,0.25,1.8,2.1,0.25
2,1,1,1,1.8,3.1,4.2,1.8,3.0,4.7,1.7,3.0,4.6,1.7269999999999999,3.2,4.333,1.8,3.0,4.33,1.8,3.0,4.33,1.83,3.0,4.0,2.0,1.71,1.9,1.8,1.8,2.0,-0.5,1.75,2.1,-0.5,1.8,2.1,-0.5
0,0,0,0,2.3,2.87,3.0,2.35,2.95,2.95,2.0,2.9,3.4,2.375,2.875,2.8,2.25,2.88,3.1,2.25,2.87,3.1,2.3,3.0,2.8,1.75,1.95,1.83,1.83,2.08,1.75,-0.25,1.75,2.1,0.0,1.8,2.1,0.0
2,0,2,0,1.28,4.5,9.0,1.28,4.5,10.0,1.3,4.0,8.5,1.25,4.5,10.0,1.29,4.33,9.0,1.28,4.33,9.0,1.25,4.33,11.0,1.65,2.05,1.66,2.1,2.08,1.75,-1.5,2.05,1.8,-1.5,2.1,1.8,-1.5
2,1,0,0,1.44,3.6,7.0,1.5,3.5,6.6,1.45,3.4,6.0,1.444,3.5,7.0,1.5,3.4,6.5,1.5,3.4,6.5,1.4,3.75,7.0,1.75,1.95,1.72,2.0,2.0,1.8,-1.0,2.0,1.85,-1.0,2.05,1.85,-1.0
3,0,1,0,1.53,3.4,6.0,1.57,3.4,6.0,1.6,3.3,4.8,1.571,3.25,5.5,1.57,3.4,5.5,1.57,3.4,5.5,1.5,3.4,6.0,1.79,1.9,1.83,1.83,1.8,2.0,-0.75,1.8,2.05,-0.75,1.8,2.1,-0.75
3,3,2,1,2.3,2.87,3.0,2.3,2.9,3.1,2.3,2.8,2.9,2.25,2.875,3.0,2.3,3.0,2.88,2.3,3.0,2.87,2.3,3.0,2.8,2.0,1.71,2.0,1.72,2.0,1.8,-0.25,2.1,1.75,-0.25,2.1,1.8,-0.25
0,0,0,0,1.57,3.4,5.5,1.55,3.4,6.0,1.6,3.3,4.8,1.5330000000000001,3.25,6.0,1.57,3.4,5.5,1.57,3.4,5.5,1.61,3.1,5.5,,,1.8,1.9,,,,1.85,2.0,-0.75,1.875,2.025,-0.75
0,3,0,1,3.5,3.0,2.0,3.75,3.0,2.0,3.4,2.9,2.0,3.2,3.0,2.1,3.75,3.1,1.91,3.75,3.1,1.9,3.6,2.87,2.0,1.9,1.79,1.9,1.8,1.8,2.0,0.5,2.05,1.8,0.25,2.1,1.8,0.25
1,1,0,0,2.25,2.8,3.2,2.35,2.8,3.0,2.3,2.8,2.9,2.38,2.88,2.8,2.25,2.88,3.1,2.25,2.88,3.1,2.3,2.8,3.0,2.0,1.71,1.9,1.8,1.8,2.0,0.0,2.05,1.8,-0.25,2.05,1.85,-0.25
1,2,1,2,2.62,3.0,2.5,2.75,2.8,2.55,2.7,2.9,2.4,2.75,3.0,2.38,2.7,2.88,2.5,2.7,2.88,2.5,2.8,2.87,2.4,1.85,1.85,1.9,1.8,1.95,1.85,0.0,1.95,1.9,0.0,2.0,1.9,0.0
0,0,0,0,2.37,3.0,2.75,2.55,2.85,2.7,2.4,2.8,2.8,2.62,2.88,2.5,2.4,2.9,2.8,2.4,2.9,2.8,2.37,2.87,2.8,1.85,1.85,2.05,1.7,1.86,1.95,0.0,1.85,2.0,0.0,1.8,2.1,0.0
0,1,0,1,2.0,3.0,3.5,2.1,2.85,3.5,2.1,2.7,3.5,2.1,3.0,3.2,2.0,3.0,3.5,2.0,3.0,3.5,2.1,2.8,3.4,1.85,1.85,1.83,1.83,1.75,2.05,-0.25,1.75,2.1,-0.25,1.775,2.125,-0.25
2,3,2,2,2.75,3.0,2.37,2.75,2.8,2.55,2.8,2.8,2.4,2.5,2.88,2.62,2.75,3.0,2.4,2.75,3.0,2.4,2.62,2.9,2.5,1.85,1.85,1.83,1.83,1.95,1.85,0.0,2.0,1.85,0.0,2.0,1.9,0.0
0,2,0,0,2.87,3.0,2.3,3.1,2.95,2.2,2.7,2.9,2.4,2.88,3.0,2.25,3.1,3.0,2.2,3.1,3.0,2.2,3.0,2.87,2.25,1.95,1.75,1.83,1.83,1.55,2.3,0.5,1.85,2.0,0.25,1.8,2.1,0.25
2,1,2,0,1.72,2.9,5.0,1.65,3.2,5.1,1.75,3.0,4.4,1.73,2.88,5.0,1.75,3.0,4.75,1.75,3.0,4.75,1.8,3.0,4.2,1.75,1.95,1.8,1.9,1.95,1.85,-0.75,1.95,1.9,-0.75,2.05,1.85,-0.75
1,0,0,0,1.9,3.0,3.8,2.0,3.0,3.8,1.85,2.9,4.0,2.0,3.0,3.4,1.91,3.1,3.75,1.91,3.1,3.75,2.0,2.87,3.6,2.0,1.71,2.0,1.72,1.95,1.85,-0.5,1.95,1.9,-0.5,2.05,1.85,-0.5
2,0,1,0,1.2,5.0,12.0,1.25,4.75,10.0,1.25,4.3,10.0,1.25,4.5,10.0,1.25,4.75,10.0,1.25,4.75,10.0,1.22,4.5,12.0,1.55,2.25,1.66,2.1,1.85,1.95,-1.5,1.85,2.0,-1.5,1.9,2.0,-1.5
