2.3343,-0.62829,1.8021,1.4589,-2.6455,1.0238,-0.37627,-0.80577,1.2017,-1.0114,-1.6674,-1.5108,-0.95413,1.1152,-1.6914,-3.9716,0.049365,-0.71211,2.5706,2.3116,0.87835,3.2984,-2.1218,-2.4169,-3.7988,-1.3054,-2.1451,2.1643,0.62849,-0.50075,0.57653,-1.017,1.3978,-0.69488,-1.273,0.79691,-1.0824,3.1152
1.055,0.51804,-0.073985,1.4156,-0.50463,-0.87833,-1.2632,-3.496,-0.33759,4.3892,0.36224,-1.1066,2.5429,0.010997,-0.43305,-1.3282,0.0049226,-0.30965,-0.4751,2.7493,0.39431,-0.13087,0.34319,1.3667,-0.0069984,-0.57824,0.035705,-0.032655,-0.46445,0.95478,-2.7148,-1.6661,-0.052964,-0.039937,0.77741,0.3476,-0.74736,0.24579
2.5423,-0.41457,-2.9885,-0.31404,0.63922,0.45197,-0.72808,1.3658,0.22983,1.805,1.1923,-1.2086,0.12843,0.18721,0.34328,2.4769,-1.6633,-4.0099,-0.58355,-0.64609,0.83646,0.83711,1.3149,-2.7352,2.742,-0.092637,1.6324,-2.0158,-0.65438,1.1668,0.80561,-0.16044,0.8485,0.1005,1.516,0.39325,-0.80298,-1.9678
-0.97385,2.732,-3.2089,-1.8615,0.47409,-0.32107,0.21991,2.3982,-0.94261,-1.4714,3.1659,-2.6805,0.099452,-0.46467,0.42667,0.75314,0.46281,0.30357,2.1118,-0.24371,-0.45132,-0.99717,1.1143,-2.8906,-1.687,0.3255,2.1232,-1.1641,1.0714,0.16765,0.91974,-1.989,1.8075,0.11404,0.79792,-0.89643,0.98638,-1.3154
1.9879,0.14638,-0.24242,2.0892,0.21152,-2.4729,-4.2701,-1.4303,-1.765,-1.2966,1.8091,-1.125,-2.7553,1.7682,-0.47666,-1.704,0.17046,-2.4313,-1.0232,-1.3093,0.8842,0.57916,0.11641,-0.55869,-4.3311,-0.80556,1.7456,0.14648,1.2225,4.7179,2.3709,-0.53807,-3.9368,1.8045,-2.8825,3.1711,0.83465,0.078394
-1.0303,-1.0892,4.5179,0.91826,0.51292,-0.070508,0.3893,-0.1317,-0.40489,2.5404,-1.0114,1.0211,-0.97441,-0.49876,0.1772,-1.8916,0.14968,0.14643,-2.8868,-1.3929,-0.36316,-0.48703,-2.657,0.61455,2.0954,0.72865,-1.4084,-0.81392,1.5331,2.0479,-1.0475,-0.5515,-1.1936,-0.27574,-0.98148,1.1118,2.2657,1.6027
2.5044,0.68545,3.287,2.3825,1.0874,-1.3211,-0.84658,-0.98995,0.33542,-1.5347,2.0809,-4.5406,2.7655,2.7541,-0.89011,2.5969,0.86368,0.012862,0.059829,0.98824,2.8478,-0.55106,-1.3549,2.3145,0.95769,0.85241,0.053359,0.35237,-4.3379,-3.039,-0.10549,1.6307,-2.4164,-3.2372,1.0509,0.077166,0.067289,0.64876
3.3871,0.1287,0.0081568,-1.2511,0.21865,-2.3865,-2.2634,2.6418,1.3004,0.079953,0.50004,0.45517,1.4523,0.08553,-0.64996,-1.9513,0.42165,0.64474,2.6731,2.4664,1.9461,0.074856,-1.1816,1.7613,-2.8994,0.1923,-2.7703,-0.045936,-0.23817,1.2067,0.68568,-0.35415,-2.7911,0.56765,-1.6284,-2.169,-0.4167,-0.43697
-1.2705,-1.646,-0.76668,-1.68,1.4527,0.28708,-1.1825,-0.15793,0.99428,-0.44298,-1.8008,3.619,-1.8531,-0.72008,-0.17674,-0.66005,-0.63147,-0.62608,-0.5288,1.8052,1.3861,0.77429,0.66488,0.95017,-0.62914,-2.5343,0.92926,3.091,-4.0257,-1.3584,-0.77119,2.1164,0.48995,-4.1819,0.36936,2.0641,-0.87158,2.7678
-0.48447,1.763,-1.8884,-0.328,1.8338,-2.3666,0.85602,-1.3212,0.92086,1.2315,0.11164,2.0699,2.3515,0.71854,-0.77793,1.6994,-2.4724,-0.0021291,-0.33274,0.99619,-0.49066,2.6776,-0.61038,-0.17116,-2.2958,-0.44187,0.093744,-4.811,-0.10011,1.9368,-1.2058,0.86949,2.5574,7.2445,0.94701,-0.58213,0.063495,-2.1485
0.67367,1.459,0.37583,-4.0677,0.6119,2.9897,-1.5499,2.4548,4.1715,1.8395,0.66544,1.5978,2.6453,-2.5362,-1.9404,0.54869,-0.68569,0.24542,-2.0675,-2.648,-0.10689,0.55396,-0.015267,1.444,3.0353,-3.2945,-0.30137,-2.6666,2.2104,-1.8538,-1.2943,-1.8728,1.2253,4.0728,1.3616,0.26933,-2.7128,-0.014885
-1.2824,-0.24556,-1.0219,-0.11238,-0.43026,3.0522,0.8395,-1.7327,-1.8015,-2.0364,-0.97801,3.4006,1.6199,-1.9997,-0.076488,-2.0348,-0.038265,0.03406,1.3489,1.1391,0.43091,3.2919,-2.8048,2.0794,4.3252,0.63379,1.101,-3.0777,-3.3008,-4.3929,-0.31597,1.9859,1.5869,0.41537,1.602,-2.1628,-0.5171,-2.2005
0.35687,0.13518,-1.3329,-0.18976,-0.52352,-0.10946,0.2125,0.3151,1.9337,1.2881,1.017,-0.37832,-1.0297,0.032736,1.1663,-2.8218,-0.42697,0.39778,1.3601,1.1584,0.63437,1.1521,1.1638,-0.021278,-1.3662,-1.3892,-2.3203,2.1533,-2.2914,3.425,1.0022,0.37998,-1.703,-1.3682,1.4202,-0.98465,-1.6396,-0.61197
-2.3109,0.001979,-2.5976,-1.5955,-2.3434,0.68982,-0.8241,1.2064,1.6353,-2.0084,0.96672,-0.24446,-0.15968,-0.031672,0.6385,-0.5685,1.8054,1.9606,0.87727,-1.8228,-0.31641,-0.64754,1.3275,-2.8292,1.4463,-0.1189,1.7132,-0.93519,-0.12756,-1.626,-0.2092,1.1323,1.7091,1.1611,-0.16696,-0.89322,0.48609,-0.29893
-0.85239,0.52914,-0.83284,2.2113,-3.3486,0.54236,0.76262,1.4335,-0.54566,-0.45601,-0.5668,1.4854,1.5294,-0.7619,2.1754,0.38245,-1.4559,4.3534,-0.9349,-2.1952,-2.6585,0.72141,-1.7834,-0.63406,0.024268,-2.091,-3.2787,4.7023,-2.0597,1.5417,-0.95887,-0.21371,0.63324,2.0217,-0.29956,-1.1867,-1.9902,-0.037251
-1.8534,-1.3169,2.709,2.5169,0.49974,-0.4409,-2.4502,0.47985,-2.2246,1.919,-1.0933,1.1071,1.2974,-2.3114,-0.78032,2.5008,-0.98908,0.19031,3.0227,0.75479,-1.3639,1.6956,-0.731,-0.60906,-0.79143,2.2567,0.3124,0.38076,-3.0122,-0.072672,-0.7418,0.34723,2.6828,-3.5107,-0.50719,-0.38348,-0.052017,0.49029
0.017129,-1.0263,-1.4119,0.65047,-1.5181,-0.54136,1.5529,-1.0455,1.0229,-2.1218,4.6709,-1.6515,-1.6561,-4.1009,1.5188,0.47896,0.00626,-1.6877,-0.49864,0.74099,-0.5663,-0.47018,0.029751,-1.4452,-0.87068,-4.2188,-0.088301,-2.768,1.1004,4.4056,1.1865,0.94415,-0.44612,-0.1541,2.4731,0.24877,1.1107,0.22328
5.0966,1.5166,-1.2518,1.4234,-0.9283,0.10927,-1.0096,3.3036,-0.29223,-0.29055,0.48674,0.31823,1.8094,0.14916,-0.055673,-0.57149,-0.1869,0.036652,-2.2214,-1.0413,-0.041822,-0.64618,0.59684,-2.2206,1.1246,1.1893,1.1405,-2.0195,0.37466,0.17154,1.1144,-1.6153,0.48544,-3.1068,0.39453,2.1181,-0.072083,1.468
0.19731,3.7243,3.511,0.066892,-2.7993,1.4393,-0.9882,2.1996,-2.759,2.8125,1.0225,1.5132,-0.064703,-1.7766,0.073438,-0.8389,-1.4677,-2.1998,-1.4017,-0.01522,3.4172,1.4922,-0.97428,1.5825,-0.74531,-0.37267,-0.19579,1.3009,-2.6239,-1.1386,-3.9053,0.99313,2.6616,-2.2692,-1.148,2.3366,3.8992,-2.5738
0.032088,1.5937,-1.2705,0.0010403,-0.68129,-0.57007,0.99445,-0.25562,-2.2946,1.0089,1.2342,0.6755,-2.2129,1.9322,0.42225,6.0815,3.724,0.37045,-0.21149,-0.23229,0.86736,-2.4116,1.2852,2.2635,-0.71743,-0.36429,-1.7894,-1.2838,-2.6444,0.12941,0.52982,-0.11257,1.2004,-3.5901,5.7806,-1.4101,0.26436,-1.9802
-3.3893,1.4296,-6.3988,1.0884,-2.3924,-2.3027,2.8127,-4.9088,2.61,-0.4602,2.3399,-0.62325,1.5742,-1.5885,-0.35192,-1.9329,0.7375,-0.23426,2.5354,1.7004,3.3231,0.0016054,2.3546,-1.9413,-2.1817,-1.0347,-1.1103,-0.2403,-0.048964,1.2683,-1.4689,-2.0531,2.8815,-1.2526,-0.69761,2.2446,0.085897,-0.44194
0.5675,-0.30217,1.2889,-1.1278,-0.78697,0.6646,0.48927,0.23697,-0.19881,-0.084224,0.94802,0.95544,0.85927,-0.11479,-0.61618,-0.69119,-0.099546,-0.81849,1.0293,0.38586,-1.1712,0.98375,-0.61239,2.6047,-1.8777,-0.081242,-0.77948,1.1836,-1.2538,-2.6075,2.983,0.42502,0.64373,-2.5676,1.2708,-1.2751,0.30799,-0.86866
0.66708,-1.5753,-0.58509,-1.4624,-0.8843,0.29454,0.64338,1.3936,2.1812,1.9111,1.0236,0.62747,-1.764,-0.50682,-0.044535,-0.48224,-0.37558,-0.69453,-1.7273,-0.41478,1.8597,3.636,1.0124,-2.8323,2.0669,-1.0336,0.98522,-2.5764,1.2822,-1.2438,-1.1416,-0.43115,-0.55614,1.0589,-1.6776,1.3547,1.5238,0.027374
1.5905,0.29572,-0.16439,-0.29165,0.31676,1.1378,-1.2719,1.172,1.978,0.71991,1.3982,-2.3344,-1.6149,0.033928,-1.745,-0.58449,0.73213,-0.56218,-0.69914,1.6252,0.36993,-1.5396,-0.017233,2.345,0.23136,-2.4615,-0.92407,-1.8308,-0.26088,-0.50829,-0.39879,2.3815,0.41731,2.7621,-0.24406,0.67576,-0.86423,-0.43653
-0.24715,-0.10719,2.3629,-0.11753,0.99714,2.9884,0.18468,0.65699,-0.59097,-0.36192,-1.6353,0.74398,1.0502,-0.16877,2.0677,2.0743,0.3042,-2.8271,1.5706,0.74074,3.0603,3.3056,-1.5023,-0.41233,-2.9825,-0.9676,0.67537,1.6222,-0.5255,-3.1791,-1.1548,-0.59775,1.1862,-1.6986,1.4246,0.27842,0.70272,0.29396
0.47245,0.23275,-1.9704,0.69764,0.39342,-0.2701,-1.4975,3.3773,1.2375,-0.29206,0.60388,-0.15912,-0.8798,-0.017436,-1.691,-0.11247,1.7476,1.916,0.48834,0.044589,2.1204,-4.8526,4.2364,-0.11129,1.6503,-2.7342,-4.4991,-0.45153,-0.14061,1.8925,-3.9164,2.0436,1.6468,0.29438,-0.95517,2.4477,3.54,-1.3647
-0.34293,1.015,1.421,-0.67411,-1.3705,2.3025,0.47692,-0.43058,-1.272,2.1461,-0.01693,1.9241,0.15973,-1.0065,0.44866,1.1735,-0.098931,3.3172,-3.278,1.1861,-1.1562,-1.2556,-1.7615,0.24962,1.1069,1.8106,0.029247,-0.21158,1.4796,-0.3003,-0.18202,-2.3855,-1.0124,-0.65449,0.020061,1.1678,0.096844,-1.1004
-3.9151,0.26661,-0.99147,-0.85432,0.12927,0.78833,1.0762,0.40177,-0.077276,-1.5887,0.20552,-0.39415,2.5676,0.98704,-1.1001,0.34526,-0.098444,-0.90317,-0.24166,-1.0435,1.9184,3.8477,-0.09056,-0.86047,0.979,0.47791,-0.98027,0.27915,-0.23315,0.25292,2.3674,0.10246,0.0066387,-3.7479,-1.4078,-1.4258,0.66209,0.92052
1.4633,2.4524,-2.1072,0.60563,-0.95231,1.4949,1.0908,1.5272,0.40932,0.63645,0.75231,0.44634,1.0191,-0.056479,0.77688,-1.4769,-1.0817,2.2008,2.4876,-0.11497,1.0412,0.79672,-1.2519,0.58849,-0.92962,-0.43745,1.6975,-1.7135,0.57903,0.50169,-1.8296,-1.6226,0.40488,-1.0827,0.81676,0.72049,-0.30356,-3.5482
-0.72783,-1.7363,-0.51362,-1.8287,0.36976,-1.8954,1.925,0.64836,-0.41685,1.814,-0.8199,-2.6808,-0.24625,2.071,-1.1365,-0.21531,1.2998,0.82121,-2.9795,-0.24697,-1.9943,1.7189,-1.6825,0.58947,-2.8948,-1.7602,0.047371,-0.22877,-0.50021,4.4363,-2.4563,2.6159,-0.54809,0.10492,4.467,-0.1205,-0.51512,2.3514
0.27891,3.2575,-2.0517,1.5254,-0.7767,-0.46962,2.2894,3.6856,-3.362,-0.91839,0.26591,0.43544,0.72692,-0.24633,-0.03858,1.5079,0.6236,1.6005,-1.2288,-0.83856,-1.5547,1.3265,-0.58292,-3.1881,1.6502,1.9568,-0.22439,-2.2751,0.69231,0.64279,-0.1287,-0.060653,1.5951,-2.6188,0.99926,0.33641,1.1795,-1.6798
-0.77748,-0.42845,2.1345,1.3864,0.37531,-0.75385,0.86318,3.8915,-2.4244,1.101,-0.81744,0.013036,0.91911,-0.15208,-1.7671,1.6571,0.10723,1.6572,-5.0159,0.34752,-2.4171,1.2216,-2.0066,1.9151,1.3676,2.4503,-1.7026,0.45994,-1.0328,0.15033,-3.0655,-0.10859,-1.1928,1.3358,1.1774,0.62341,1.568,-0.17632
1.9259,0.32709,-0.84595,-0.1261,0.27738,-0.78963,-1.508,0.49842,-0.34424,0.79072,-0.15557,-0.61638,-4.0215,0.40902,-0.50951,-0.64152,-1.5238,-1.1239,1.2236,-1.9561,0.689,-0.58109,-1.1427,2.0999,-1.955,0.33678,-1.4192,4.6318,-1.2517,0.029652,-0.87084,0.51792,-0.55314,-0.60168,0.66228,-0.81963,1.0264,1.8486
3.7507,-1.6258,1.3658,-1.4141,-0.23572,-1.0472,1.0586,-2.1271,1.7244,-0.75152,0.14093,1.9945,1.4534,-0.58797,-0.30471,-2.048,3.8361,0.64806,1.0321,-1.2265,-1.4357,-3.4889,-1.8309,1.748,0.46254,0.75989,-0.07592,3.1922,0.022578,1.4183,4.267,-0.87139,-0.052638,-0.92736,0.57359,-1.2775,-3.7108,2.1985
-1.0242,-0.76549,2.8318,2.0071,0.39748,-2.5689,3.1118,-3.978,-4.7757,-2.7564,-3.204,0.13436,-4.7763,2.6598,-0.20576,0.17201,-0.52937,-1.781,3.1605,2.7491,1.2387,-0.94468,0.98421,-2.0469,1.5248,0.64203,-0.98699,2.6712,2.1222,0.08054,2.7657,1.0819,-2.3875,-1.919,-0.98407,2.0731,-1.6265,-2.9099
-0.14009,-1.1585,0.68874,-0.72804,0.32693,0.49001,-0.82348,-1.8326,0.84058,0.12762,0.77138,1.6124,-0.21408,-2.2146,-2.5754,0.9668,2.2405,-0.06455,1.8711,0.061904,-0.30224,0.3394,-0.15501,0.93771,0.23406,0.35093,-0.55184,1.2179,0.099294,-2.9605,1.2272,-1.4941,1.8054,0.10088,0.14674,1.3968,-0.64009,-0.99074
-1.4062,-1.3565,-1.5767,0.72301,0.66103,-2.0468,0.48004,-0.052751,-0.060486,-0.75062,1.5236,0.81154,-3.9339,-0.11193,-1.4784,1.308,0.92616,0.59698,-0.5716,-0.42833,-0.12371,-0.87409,-1.0122,2.6238,2.0279,-1.8503,-1.7612,1.8279,-0.11801,-4.7404,1.8939,0.31438,1.9576,-1.6816,2.3382,-1.0463,0.13445,0.052669
0.94202,-0.68982,0.19952,0.589,2.2086,0.22317,0.58987,0.64425,-1.0572,-1.5349,1.3418,-0.97905,-1.1662,-0.38467,-0.9831,-1.1707,6.3809,-1.4827,4.5573,-0.58185,-1.2671,-2.2638,-0.47348,1.4951,-1.6523,0.22179,-1.2471,-3.6745,1.0821,1.7782,1.9996,1.5597,0.31598,-3.7204,-1.4389,1.3332,1.8364,0.063968
-0.78567,-1.8299,-1.7569,-3.0133,0.14718,-0.37892,-0.91406,-0.44576,0.38594,1.8538,0.21526,3.9669,0.54552,0.022116,-0.86991,-0.70686,-0.35537,4.1609,1.019,0.15886,2.4253,0.46363,1.9379,-4.3121,-4.8641,1.5657,0.29376,0.0098976,-0.56557,0.26399,1.3753,-1.2578,0.18052,-0.050972,-0.8501,-3.2021,0.65631,1.2501
-2.2302,0.071064,-1.7303,-0.82956,1.6355,-1.2498,-1.5237,-0.7338,2.7026,1.5608,1.4816,-0.35603,1.5627,0.39875,-0.44867,-1.466,0.32014,1.0716,-2.9684,-0.36753,1.9369,1.6711,0.8696,-1.7332,2.8503,-0.51601,-0.26289,1.4451,0.72227,2.6572,-1.205,-0.010024,-1.4679,-0.053242,-1.8524,-1.4908,1.521,-0.0041284
-0.68086,-1.2281,2.4745,1.6724,2.3172,-1.1601,2.2004,0.18412,4.4993,2.6605,-1.2055,0.18009,-3.7532,0.2634,1.2457,2.3756,-2.547,-3.2163,2.5375,-2.0031,2.0323,-1.2967,-2.2075,2.8231,-0.90281,1.636,0.80462,0.57818,1.4596,0.2829,-3.0294,3.8464,-1.6183,0.3698,0.48296,1.0313,-3.0174,-0.62137
-2.0381,1.1129,2.3713,1.7813,-0.45533,0.62685,1.2423,0.47451,-0.16057,-0.56539,-0.99091,-2.1659,0.34898,-0.28974,0.43403,0.47849,-0.029055,-3.1354,-0.053806,-2.6853,-0.83833,-0.10663,-0.24226,3.2368,2.3378,-0.37937,2.3569,-0.53485,1.9332,0.12809,-1.1763,0.68036,-2.8436,0.21784,0.32308,2.1595,0.28271,-1.0896
4.1718,-1.6682,-0.82829,-1.561,0.49016,-0.066943,0.47667,1.5693,-1.0864,-0.96625,-3.6093,-0.96676,-1.7215,1.9712,1.3274,-1.3632,-2.2765,1.5107,-1.986,-0.047078,-2.8586,0.43292,3.055,2.6204,-0.49049,2.1224,0.86087,1.5652,0.6695,0.94158,0.43731,-1.8864,-0.52709,-0.94713,-0.96216,-0.54547,-2.2941,-0.89327
0.44717,-1.303,-1.0451,0.53714,4.0643,-0.43484,1.277,1.1626,3.7871,-0.16335,1.114,-1.2602,1.4686,-0.26564,-0.43997,0.49305,4.0155,-0.98803,0.74431,-1.8734,-1.1039,-2.1529,0.85687,2.7199,-3.4102,0.53516,1.3542,0.13822,2.6812,-2.8293,3.5099,-0.8656,4.0556,-5.5356,-0.48045,-1.4552,0.78609,0.26075
-2.5236,-0.030402,-0.87405,-1.9071,-0.68891,0.61559,-0.67143,1.5317,0.50383,1.4901,0.21234,1.3318,0.12777,0.21048,0.42663,-0.90988,-0.14402,2.7242,-0.43768,-0.15423,0.83496,-0.4387,-2.2859,-1.2896,2.0252,0.19455,-0.99305,-0.23129,-1.4914,-0.24101,2.2448,1.9924,2.7604,0.38675,1.6826,-4.0794,0.178,-1.7252
-0.63637,-0.57411,-1.6372,2.094,1.6459,-0.03985,0.14108,0.6805,-0.48761,-0.60209,0.8735,1.7767,-0.54557,-0.85013,0.16886,0.82823,-0.56238,0.66525,-4.0667,-1.662,2.7,0.53363,1.1938,0.26931,4.4009,0.91746,0.21005,-6.5314,1.8948,-0.5017,-0.46687,1.289,-3.0255,1.8063,-1.0088,-0.96306,-2.0615,0.43133
1.3306,-0.039981,-0.0067905,3.018,-0.69115,-0.72591,0.20068,-1.6449,1.5558,0.36464,0.15993,-0.13977,1.254,-0.22459,0.81571,0.65809,-1.431,-0.81653,-1.1302,-2.8089,1.7365,-1.1589,0.41479,0.49768,0.17668,-1.7221,1.2767,0.9495,4.7332,-2.3118,-0.66713,-2.6679,-0.92169,1.2798,1.3897,-0.405,1.7578,-1.0997
-0.084769,3.2401,0.45499,-1.82,1.2127,-3.3285,1.0976,-1.2546,-1.9103,3.892,-1.5578,-1.2779,0.44642,0.19293,-0.031656,2.653,-2.573,-0.027452,-1.6561,-0.86321,1.0283,0.52972,-0.75382,2.3837,-5.2591,-0.21365,0.70136,2.5602,-0.98717,1.053,-2.3031,-0.14069,-0.53641,-1.0955,-1.0891,-0.45852,0.37989,0.30633
2.1537,0.64008,0.94508,-2.0563,1.4206,2.1527,1.264,2.3256,-1.2324,0.75618,-2.2766,-0.37812,-0.92548,1.0244,-0.92035,-1.334,-0.051701,0.23908,-2.9048,-4.4232,-1.9664,0.033406,-0.61843,-0.020229,-2.1546,0.4668,-1.9731,0.97434,0.95495,0.97352,1.9244,2.0181,-0.21187,0.2476,1.0016,3.2887,1.5056,1.4444
